2025-04-10 20:05:01.341 | INFO     | __main__:<module>:45 - Using device: cuda
 29%|██▊       | 3036/10650 [1:07:14<2:37:53,  1.24s/it]
 29%|██▊       | 3037/10650 [1:07:15<2:37:52,  1.24s/it]
 29%|██▊       | 3038/10650 [1:07:16<2:37:50,  1.24s/it]
 29%|██▊       | 3039/10650 [1:07:18<2:37:48,  1.24s/it]
 29%|██▊       | 3040/10650 [1:07:19<2:37:46,  1.24s/it]
 29%|██▊       | 3041/10650 [1:07:20<2:37:45,  1.24s/it]
 29%|██▊       | 3042/10650 [1:07:21<2:37:44,  1.24s/it]
 29%|██▊       | 3043/10650 [1:07:23<2:37:44,  1.24s/it]
 29%|██▊       | 3044/10650 [1:07:24<2:37:43,  1.24s/it]
 29%|██▊       | 3045/10650 [1:07:25<2:37:41,  1.24s/it]
 29%|██▊       | 3046/10650 [1:07:26<2:37:40,  1.24s/it]
 29%|██▊       | 3047/10650 [1:07:28<2:37:37,  1.24s/it]
 29%|██▊       | 3048/10650 [1:07:29<2:37:36,  1.24s/it]
 29%|██▊       | 3049/10650 [1:07:30<2:37:36,  1.24s/it]
 29%|██▊       | 3050/10650 [1:07:31<2:37:34,  1.24s/it]
 29%|██▊       | 3051/10650 [1:07:33<2:37:33,  1.24s/it]
 29%|██▊       | 3052/10650 [1:07:34<2:37:32,  1.24s/it]
 29%|██▊       | 3053/10650 [1:07:35<2:37:32,  1.24s/it]
 29%|██▊       | 3054/10650 [1:07:36<2:37:31,  1.24s/it]
 29%|██▊       | 3055/10650 [1:07:38<2:37:29,  1.24s/it]
 29%|██▊       | 3056/10650 [1:07:39<2:37:27,  1.24s/it]
 29%|██▊       | 3057/10650 [1:07:40<2:37:24,  1.24s/it]
 29%|██▊       | 3058/10650 [1:07:41<2:37:24,  1.24s/it]
 29%|██▊       | 3059/10650 [1:07:43<2:37:22,  1.24s/it]
 29%|██▊       | 3060/10650 [1:07:44<2:37:23,  1.24s/it]
 29%|██▊       | 3061/10650 [1:07:45<2:37:22,  1.24s/it]
 29%|██▉       | 3062/10650 [1:07:46<2:37:22,  1.24s/it]
 29%|██▉       | 3063/10650 [1:07:48<2:37:19,  1.24s/it]
 29%|██▉       | 3064/10650 [1:07:49<2:37:15,  1.24s/it]
 29%|██▉       | 3065/10650 [1:07:50<2:37:15,  1.24s/it]
 29%|██▉       | 3066/10650 [1:07:51<2:37:12,  1.24s/it]
 29%|██▉       | 3067/10650 [1:07:53<2:37:11,  1.24s/it]
 29%|██▉       | 3068/10650 [1:07:54<2:37:11,  1.24s/it]
 29%|██▉       | 3069/10650 [1:07:55<2:37:11,  1.24s/it]
 29%|██▉       | 3070/10650 [1:07:56<2:37:07,  1.24s/it]
 29%|██▉       | 3071/10650 [1:07:58<2:37:08,  1.24s/it]
 29%|██▉       | 3072/10650 [1:07:59<2:37:07,  1.24s/it]
 29%|██▉       | 3073/10650 [1:08:00<2:37:06,  1.24s/it]
 29%|██▉       | 3074/10650 [1:08:01<2:37:04,  1.24s/it]
 29%|██▉       | 3075/10650 [1:08:03<2:37:02,  1.24s/it]
 29%|██▉       | 3076/10650 [1:08:04<2:37:02,  1.24s/it]
 29%|██▉       | 3077/10650 [1:08:05<2:37:01,  1.24s/it]
 29%|██▉       | 3078/10650 [1:08:06<2:37:00,  1.24s/it]
 29%|██▉       | 3079/10650 [1:08:07<2:36:58,  1.24s/it]
 29%|██▉       | 3080/10650 [1:08:09<2:36:57,  1.24s/it]
 29%|██▉       | 3081/10650 [1:08:10<2:36:55,  1.24s/it]
 29%|██▉       | 3082/10650 [1:08:11<2:36:54,  1.24s/it]
 29%|██▉       | 3083/10650 [1:08:12<2:36:54,  1.24s/it]
 29%|██▉       | 3084/10650 [1:08:14<2:36:53,  1.24s/it]
 29%|██▉       | 3085/10650 [1:08:15<2:36:53,  1.24s/it]
 29%|██▉       | 3086/10650 [1:08:16<2:36:51,  1.24s/it]
 29%|██▉       | 3087/10650 [1:08:17<2:36:48,  1.24s/it]
 29%|██▉       | 3088/10650 [1:08:19<2:36:45,  1.24s/it]
 29%|██▉       | 3089/10650 [1:08:20<2:36:44,  1.24s/it]
 29%|██▉       | 3090/10650 [1:08:21<2:36:45,  1.24s/it]
 29%|██▉       | 3091/10650 [1:08:22<2:36:45,  1.24s/it]
 29%|██▉       | 3092/10650 [1:08:24<2:36:42,  1.24s/it]
 29%|██▉       | 3093/10650 [1:08:25<2:36:41,  1.24s/it]
 29%|██▉       | 3094/10650 [1:08:26<2:36:41,  1.24s/it]
 29%|██▉       | 3095/10650 [1:08:27<2:36:42,  1.24s/it]
 29%|██▉       | 3096/10650 [1:08:29<2:36:37,  1.24s/it]
 29%|██▉       | 3097/10650 [1:08:30<2:36:36,  1.24s/it]
 29%|██▉       | 3098/10650 [1:08:31<2:36:36,  1.24s/it]
 29%|██▉       | 3099/10650 [1:08:32<2:36:35,  1.24s/it]
 29%|██▉       | 3100/10650 [1:08:34<2:36:31,  1.24s/it]
 29%|██▉       | 3101/10650 [1:08:35<2:36:29,  1.24s/it]
 29%|██▉       | 3102/10650 [1:08:36<2:36:28,  1.24s/it]
 29%|██▉       | 3103/10650 [1:08:37<2:36:27,  1.24s/it]
 29%|██▉       | 3104/10650 [1:08:39<2:36:26,  1.24s/it]
 29%|██▉       | 3105/10650 [1:08:40<2:36:24,  1.24s/it]
 29%|██▉       | 3106/10650 [1:08:41<2:36:21,  1.24s/it]
 29%|██▉       | 3107/10650 [1:08:42<2:36:22,  1.24s/it]
 29%|██▉       | 3108/10650 [1:08:44<2:36:22,  1.24s/it]
 29%|██▉       | 3109/10650 [1:08:45<2:36:17,  1.24s/it]
 29%|██▉       | 3110/10650 [1:08:46<2:36:16,  1.24s/it]
 29%|██▉       | 3111/10650 [1:08:47<2:36:16,  1.24s/it]
 29%|██▉       | 3112/10650 [1:08:49<2:36:17,  1.24s/it]
 29%|██▉       | 3113/10650 [1:08:50<2:36:17,  1.24s/it]
 29%|██▉       | 3114/10650 [1:08:51<2:36:15,  1.24s/it]
 29%|██▉       | 3115/10650 [1:08:52<2:36:15,  1.24s/it]
 29%|██▉       | 3116/10650 [1:08:54<2:36:13,  1.24s/it]
 29%|██▉       | 3117/10650 [1:08:55<2:36:13,  1.24s/it]
 29%|██▉       | 3118/10650 [1:08:56<2:36:10,  1.24s/it]
 29%|██▉       | 3119/10650 [1:08:57<2:36:08,  1.24s/it]
 29%|██▉       | 3120/10650 [1:08:58<2:36:08,  1.24s/it]
 29%|██▉       | 3121/10650 [1:09:00<2:36:07,  1.24s/it]
 29%|██▉       | 3122/10650 [1:09:01<2:36:04,  1.24s/it]
 29%|██▉       | 3123/10650 [1:09:02<2:36:02,  1.24s/it]
 29%|██▉       | 3124/10650 [1:09:03<2:36:02,  1.24s/it]
 29%|██▉       | 3125/10650 [1:09:05<2:36:01,  1.24s/it]
 29%|██▉       | 3126/10650 [1:09:06<2:35:59,  1.24s/it]
 29%|██▉       | 3127/10650 [1:09:07<2:35:59,  1.24s/it]
 29%|██▉       | 3128/10650 [1:09:08<2:35:56,  1.24s/it]
 29%|██▉       | 3129/10650 [1:09:10<2:35:51,  1.24s/it]
 29%|██▉       | 3130/10650 [1:09:11<2:35:51,  1.24s/it]
 29%|██▉       | 3131/10650 [1:09:12<2:35:52,  1.24s/it]
 29%|██▉       | 3132/10650 [1:09:13<2:35:51,  1.24s/it]
 29%|██▉       | 3133/10650 [1:09:15<2:35:49,  1.24s/it]
 29%|██▉       | 3134/10650 [1:09:16<2:35:48,  1.24s/it]
 29%|██▉       | 3135/10650 [1:09:17<2:35:46,  1.24s/it]
 29%|██▉       | 3136/10650 [1:09:18<2:35:46,  1.24s/it]
 29%|██▉       | 3137/10650 [1:09:20<2:35:44,  1.24s/it]
 29%|██▉       | 3138/10650 [1:09:21<2:35:42,  1.24s/it]
 29%|██▉       | 3139/10650 [1:09:22<2:35:42,  1.24s/it]
 29%|██▉       | 3140/10650 [1:09:23<2:35:40,  1.24s/it]
 29%|██▉       | 3141/10650 [1:09:25<2:35:41,  1.24s/it]
 30%|██▉       | 3142/10650 [1:09:26<2:35:40,  1.24s/it]
 30%|██▉       | 3143/10650 [1:09:27<2:35:39,  1.24s/it]
 30%|██▉       | 3144/10650 [1:09:28<2:35:36,  1.24s/it]
 30%|██▉       | 3145/10650 [1:09:30<2:35:36,  1.24s/it]
 30%|██▉       | 3146/10650 [1:09:31<2:35:34,  1.24s/it]
 30%|██▉       | 3147/10650 [1:09:32<2:35:34,  1.24s/it]
 30%|██▉       | 3148/10650 [1:09:33<2:35:33,  1.24s/it]
 30%|██▉       | 3149/10650 [1:09:35<2:35:30,  1.24s/it]
 30%|██▉       | 3150/10650 [1:09:36<2:35:30,  1.24s/it]
 30%|██▉       | 3151/10650 [1:09:37<2:35:28,  1.24s/it]
 30%|██▉       | 3152/10650 [1:09:38<2:35:26,  1.24s/it]
 30%|██▉       | 3153/10650 [1:09:40<2:35:26,  1.24s/it]
 30%|██▉       | 3154/10650 [1:09:41<2:35:25,  1.24s/it]
 30%|██▉       | 3155/10650 [1:09:42<2:35:24,  1.24s/it]
 30%|██▉       | 3156/10650 [1:09:43<2:35:22,  1.24s/it]
 30%|██▉       | 3157/10650 [1:09:45<2:35:21,  1.24s/it]
 30%|██▉       | 3158/10650 [1:09:46<2:35:19,  1.24s/it]
 30%|██▉       | 3159/10650 [1:09:47<2:35:20,  1.24s/it]
 30%|██▉       | 3160/10650 [1:09:48<2:35:18,  1.24s/it]
 30%|██▉       | 3161/10650 [1:09:49<2:35:17,  1.24s/it]
 30%|██▉       | 3162/10650 [1:09:51<2:35:16,  1.24s/it]
 30%|██▉       | 3163/10650 [1:09:52<2:35:15,  1.24s/it]
 30%|██▉       | 3164/10650 [1:09:53<2:35:13,  1.24s/it]
 30%|██▉       | 3165/10650 [1:09:54<2:35:13,  1.24s/it]
 30%|██▉       | 3166/10650 [1:09:56<2:35:10,  1.24s/it]
 30%|██▉       | 3167/10650 [1:09:57<2:35:08,  1.24s/it]
 30%|██▉       | 3168/10650 [1:09:58<2:35:07,  1.24s/it]
 30%|██▉       | 3169/10650 [1:09:59<2:35:07,  1.24s/it]
 30%|██▉       | 3170/10650 [1:10:01<2:35:04,  1.24s/it]
 30%|██▉       | 3171/10650 [1:10:02<2:35:06,  1.24s/it]
 30%|██▉       | 3172/10650 [1:10:03<2:35:05,  1.24s/it]
 30%|██▉       | 3173/10650 [1:10:04<2:35:03,  1.24s/it]
 30%|██▉       | 3174/10650 [1:10:06<2:35:02,  1.24s/it]
 30%|██▉       | 3175/10650 [1:10:07<2:34:59,  1.24s/it]
 30%|██▉       | 3176/10650 [1:10:08<2:34:58,  1.24s/it]
 30%|██▉       | 3177/10650 [1:10:09<2:34:57,  1.24s/it]
 30%|██▉       | 3178/10650 [1:10:11<2:34:55,  1.24s/it]
 30%|██▉       | 3179/10650 [1:10:12<2:34:54,  1.24s/it]
 30%|██▉       | 3180/10650 [1:10:13<2:34:50,  1.24s/it]
 30%|██▉       | 3181/10650 [1:10:14<2:34:48,  1.24s/it]
 30%|██▉       | 3182/10650 [1:10:16<2:34:46,  1.24s/it]
 30%|██▉       | 3183/10650 [1:10:17<2:34:46,  1.24s/it]
 30%|██▉       | 3184/10650 [1:10:18<2:34:46,  1.24s/it]
 30%|██▉       | 3185/10650 [1:10:19<2:34:46,  1.24s/it]
 30%|██▉       | 3186/10650 [1:10:21<2:34:44,  1.24s/it]
 30%|██▉       | 3187/10650 [1:10:22<2:34:42,  1.24s/it]
 30%|██▉       | 3188/10650 [1:10:23<2:34:42,  1.24s/it]
 30%|██▉       | 3189/10650 [1:10:24<2:34:41,  1.24s/it]
 30%|██▉       | 3190/10650 [1:10:26<2:34:39,  1.24s/it]
 30%|██▉       | 3191/10650 [1:10:27<2:34:36,  1.24s/it]
 30%|██▉       | 3192/10650 [1:10:28<2:34:37,  1.24s/it]
 30%|██▉       | 3193/10650 [1:10:29<2:34:38,  1.24s/it]
 30%|██▉       | 3194/10650 [1:10:31<2:43:22,  1.31s/it]
 30%|███       | 3195/10650 [1:10:31<2:18:32,  1.11s/it]
                                                        

 30%|███       | 3195/10650 [1:10:32<2:18:32,  1.11s/it]{'eval_loss': 0.07845332473516464, 'eval_top_1_macro_recall': 0.48044720269850905, 'eval_top_1_macro_precision': 0.5174979425764549, 'eval_top_1_macro_f1': 0.47118650810986684, 'eval_top_1_accuracy': 0.6699576868829337, 'eval_top_1_micro_recall': 0.5922693266832918, 'eval_top_1_micro_precision': 0.6699576868829337, 'eval_top_1_micro_f1': 0.628722700198544, 'eval_top_2_macro_recall': 0.6840184090437795, 'eval_top_2_macro_precision': 0.46900795826277303, 'eval_top_2_macro_f1': 0.5269428094971677, 'eval_top_2_accuracy': 0.7997179125528914, 'eval_top_2_micro_recall': 0.7581047381546134, 'eval_top_2_micro_precision': 0.4287729196050776, 'eval_top_2_micro_f1': 0.5477477477477477, 'eval_top_3_macro_recall': 0.7764420449078732, 'eval_top_3_macro_precision': 0.3933394040680802, 'eval_top_3_macro_f1': 0.4715322608739996, 'eval_top_3_accuracy': 0.8744710860366713, 'eval_top_3_micro_recall': 0.8503740648379052, 'eval_top_3_micro_precision': 0.32063939821344617, 'eval_top_3_micro_f1': 0.46568794810515535, 'eval_runtime': 26.8175, 'eval_samples_per_second': 26.438, 'eval_steps_per_second': 0.858, 'epoch': 8.0}
{'loss': 0.0744, 'grad_norm': 0.5579580664634705, 'learning_rate': 3.5e-05, 'epoch': 9.0}


  0%|          | 0/23 [00:00<?, ?it/s][A

  9%|▊         | 2/23 [00:01<00:12,  1.65it/s][A

 13%|█▎        | 3/23 [00:02<00:17,  1.17it/s][A

 17%|█▋        | 4/23 [00:03<00:18,  1.02it/s][A

 22%|██▏       | 5/23 [00:04<00:19,  1.06s/it][A

 26%|██▌       | 6/23 [00:06<00:18,  1.11s/it][A

 30%|███       | 7/23 [00:07<00:18,  1.14s/it][A

 35%|███▍      | 8/23 [00:08<00:17,  1.16s/it][A

 39%|███▉      | 9/23 [00:09<00:16,  1.17s/it][A

 43%|████▎     | 10/23 [00:10<00:15,  1.18s/it][A

 48%|████▊     | 11/23 [00:12<00:14,  1.19s/it][A

 52%|█████▏    | 12/23 [00:13<00:13,  1.19s/it][A

 57%|█████▋    | 13/23 [00:14<00:11,  1.20s/it][A

 61%|██████    | 14/23 [00:15<00:10,  1.20s/it][A

 65%|██████▌   | 15/23 [00:16<00:09,  1.20s/it][A

 70%|██████▉   | 16/23 [00:18<00:08,  1.20s/it][A

 74%|███████▍  | 17/23 [00:19<00:07,  1.20s/it][A

 78%|███████▊  | 18/23 [00:20<00:06,  1.20s/it][A

 83%|████████▎ | 19/23 [00:21<00:04,  1.20s/it][A

 87%|████████▋ | 20/23 [00:22<00:03,  1.20s/it][A

 91%|█████████▏| 21/23 [00:24<00:02,  1.20s/it][A

 96%|█████████▌| 22/23 [00:25<00:01,  1.20s/it][A

100%|██████████| 23/23 [00:25<00:00,  1.09it/s][A

                                               
[A
                                                        

100%|██████████| 23/23 [00:26<00:00,  1.09it/s][A
 30%|███       | 3195/10650 [1:11:00<2:18:32,  1.11s/it]

                                               [A
 30%|███       | 3196/10650 [1:11:06<22:54:27, 11.06s/it]
 30%|███       | 3197/10650 [1:11:07<16:48:20,  8.12s/it]
 30%|███       | 3198/10650 [1:11:08<12:32:05,  6.06s/it]
 30%|███       | 3199/10650 [1:11:09<9:32:40,  4.61s/it] 
 30%|███       | 3200/10650 [1:11:11<7:27:08,  3.60s/it]
 30%|███       | 3201/10650 [1:11:12<5:59:17,  2.89s/it]
 30%|███       | 3202/10650 [1:11:13<4:57:49,  2.40s/it]
 30%|███       | 3203/10650 [1:11:14<4:14:46,  2.05s/it]
 30%|███       | 3204/10650 [1:11:16<3:44:38,  1.81s/it]
 30%|███       | 3205/10650 [1:11:17<3:23:32,  1.64s/it]
 30%|███       | 3206/10650 [1:11:18<3:08:44,  1.52s/it]
 30%|███       | 3207/10650 [1:11:19<2:58:22,  1.44s/it]
 30%|███       | 3208/10650 [1:11:21<2:51:07,  1.38s/it]
 30%|███       | 3209/10650 [1:11:22<2:46:02,  1.34s/it]
 30%|███       | 3210/10650 [1:11:23<2:42:28,  1.31s/it]
 30%|███       | 3211/10650 [1:11:24<2:39:58,  1.29s/it]
 30%|███       | 3212/10650 [1:11:26<2:38:13,  1.28s/it]
 30%|███       | 3213/10650 [1:11:27<2:36:59,  1.27s/it]
 30%|███       | 3214/10650 [1:11:28<2:36:06,  1.26s/it]
 30%|███       | 3215/10650 [1:11:29<2:35:30,  1.25s/it]
 30%|███       | 3216/10650 [1:11:31<2:35:03,  1.25s/it]
 30%|███       | 3217/10650 [1:11:32<2:34:45,  1.25s/it]
 30%|███       | 3218/10650 [1:11:33<2:34:33,  1.25s/it]
 30%|███       | 3219/10650 [1:11:34<2:34:23,  1.25s/it]
 30%|███       | 3220/10650 [1:11:36<2:34:17,  1.25s/it]
 30%|███       | 3221/10650 [1:11:37<2:34:10,  1.25s/it]
 30%|███       | 3222/10650 [1:11:38<2:34:06,  1.24s/it]
 30%|███       | 3223/10650 [1:11:39<2:34:03,  1.24s/it]
 30%|███       | 3224/10650 [1:11:41<2:33:58,  1.24s/it]
 30%|███       | 3225/10650 [1:11:42<2:33:56,  1.24s/it]
 30%|███       | 3226/10650 [1:11:43<2:33:54,  1.24s/it]
 30%|███       | 3227/10650 [1:11:44<2:33:53,  1.24s/it]
 30%|███       | 3228/10650 [1:11:46<2:33:51,  1.24s/it]
 30%|███       | 3229/10650 [1:11:47<2:33:51,  1.24s/it]
 30%|███       | 3230/10650 [1:11:48<2:33:49,  1.24s/it]
 30%|███       | 3231/10650 [1:11:49<2:33:47,  1.24s/it]
 30%|███       | 3232/10650 [1:11:50<2:33:47,  1.24s/it]
 30%|███       | 3233/10650 [1:11:52<2:33:44,  1.24s/it]
 30%|███       | 3234/10650 [1:11:53<2:33:45,  1.24s/it]
 30%|███       | 3235/10650 [1:11:54<2:33:43,  1.24s/it]
 30%|███       | 3236/10650 [1:11:55<2:33:40,  1.24s/it]
 30%|███       | 3237/10650 [1:11:57<2:33:40,  1.24s/it]
 30%|███       | 3238/10650 [1:11:58<2:33:39,  1.24s/it]
 30%|███       | 3239/10650 [1:11:59<2:33:38,  1.24s/it]
 30%|███       | 3240/10650 [1:12:00<2:33:37,  1.24s/it]
 30%|███       | 3241/10650 [1:12:02<2:33:37,  1.24s/it]
 30%|███       | 3242/10650 [1:12:03<2:33:36,  1.24s/it]
 30%|███       | 3243/10650 [1:12:04<2:33:34,  1.24s/it]
 30%|███       | 3244/10650 [1:12:05<2:33:31,  1.24s/it]
 30%|███       | 3245/10650 [1:12:07<2:33:31,  1.24s/it]
 30%|███       | 3246/10650 [1:12:08<2:33:31,  1.24s/it]
 30%|███       | 3247/10650 [1:12:09<2:33:30,  1.24s/it]
 30%|███       | 3248/10650 [1:12:10<2:33:27,  1.24s/it]
 31%|███       | 3249/10650 [1:12:12<2:33:25,  1.24s/it]
 31%|███       | 3250/10650 [1:12:13<2:33:25,  1.24s/it]
 31%|███       | 3251/10650 [1:12:14<2:33:23,  1.24s/it]
 31%|███       | 3252/10650 [1:12:15<2:33:22,  1.24s/it]
 31%|███       | 3253/10650 [1:12:17<2:33:21,  1.24s/it]
 31%|███       | 3254/10650 [1:12:18<2:33:21,  1.24s/it]
 31%|███       | 3255/10650 [1:12:19<2:33:20,  1.24s/it]
 31%|███       | 3256/10650 [1:12:20<2:33:18,  1.24s/it]
 31%|███       | 3257/10650 [1:12:22<2:33:18,  1.24s/it]
 31%|███       | 3258/10650 [1:12:23<2:33:15,  1.24s/it]
 31%|███       | 3259/10650 [1:12:24<2:33:13,  1.24s/it]
 31%|███       | 3260/10650 [1:12:25<2:33:12,  1.24s/it]
 31%|███       | 3261/10650 [1:12:27<2:33:08,  1.24s/it]
 31%|███       | 3262/10650 [1:12:28<2:33:10,  1.24s/it]
 31%|███       | 3263/10650 [1:12:29<2:33:08,  1.24s/it]
 31%|███       | 3264/10650 [1:12:30<2:33:08,  1.24s/it]
 31%|███       | 3265/10650 [1:12:32<2:33:07,  1.24s/it]
 31%|███       | 3266/10650 [1:12:33<2:33:06,  1.24s/it]
 31%|███       | 3267/10650 [1:12:34<2:33:04,  1.24s/it]
 31%|███       | 3268/10650 [1:12:35<2:33:03,  1.24s/it]
 31%|███       | 3269/10650 [1:12:37<2:33:01,  1.24s/it]
 31%|███       | 3270/10650 [1:12:38<2:33:01,  1.24s/it]
 31%|███       | 3271/10650 [1:12:39<2:32:58,  1.24s/it]
 31%|███       | 3272/10650 [1:12:40<2:32:58,  1.24s/it]
 31%|███       | 3273/10650 [1:12:41<2:32:57,  1.24s/it]
 31%|███       | 3274/10650 [1:12:43<2:32:56,  1.24s/it]
 31%|███       | 3275/10650 [1:12:44<2:32:55,  1.24s/it]
 31%|███       | 3276/10650 [1:12:45<2:32:52,  1.24s/it]
 31%|███       | 3277/10650 [1:12:46<2:32:49,  1.24s/it]
 31%|███       | 3278/10650 [1:12:48<2:32:48,  1.24s/it]
 31%|███       | 3279/10650 [1:12:49<2:32:46,  1.24s/it]
 31%|███       | 3280/10650 [1:12:50<2:32:46,  1.24s/it]
 31%|███       | 3281/10650 [1:12:51<2:32:45,  1.24s/it]
 31%|███       | 3282/10650 [1:12:53<2:32:42,  1.24s/it]
 31%|███       | 3283/10650 [1:12:54<2:32:43,  1.24s/it]
 31%|███       | 3284/10650 [1:12:55<2:32:43,  1.24s/it]
 31%|███       | 3285/10650 [1:12:56<2:32:41,  1.24s/it]
 31%|███       | 3286/10650 [1:12:58<2:32:40,  1.24s/it]
 31%|███       | 3287/10650 [1:12:59<2:32:39,  1.24s/it]
 31%|███       | 3288/10650 [1:13:00<2:32:38,  1.24s/it]
 31%|███       | 3289/10650 [1:13:01<2:32:36,  1.24s/it]
 31%|███       | 3290/10650 [1:13:03<2:32:35,  1.24s/it]
 31%|███       | 3291/10650 [1:13:04<2:32:35,  1.24s/it]
 31%|███       | 3292/10650 [1:13:05<2:32:35,  1.24s/it]
 31%|███       | 3293/10650 [1:13:06<2:32:32,  1.24s/it]
 31%|███       | 3294/10650 [1:13:08<2:32:32,  1.24s/it]
 31%|███       | 3295/10650 [1:13:09<2:32:29,  1.24s/it]
 31%|███       | 3296/10650 [1:13:10<2:32:27,  1.24s/it]
 31%|███       | 3297/10650 [1:13:11<2:32:26,  1.24s/it]
 31%|███       | 3298/10650 [1:13:13<2:32:25,  1.24s/it]
 31%|███       | 3299/10650 [1:13:14<2:32:25,  1.24s/it]
 31%|███       | 3300/10650 [1:13:15<2:32:25,  1.24s/it]
 31%|███       | 3301/10650 [1:13:16<2:32:23,  1.24s/it]
 31%|███       | 3302/10650 [1:13:18<2:32:22,  1.24s/it]
 31%|███       | 3303/10650 [1:13:19<2:32:22,  1.24s/it]
 31%|███       | 3304/10650 [1:13:20<2:32:20,  1.24s/it]
 31%|███       | 3305/10650 [1:13:21<2:32:19,  1.24s/it]
 31%|███       | 3306/10650 [1:13:23<2:32:17,  1.24s/it]
 31%|███       | 3307/10650 [1:13:24<2:32:16,  1.24s/it]
 31%|███       | 3308/10650 [1:13:25<2:32:12,  1.24s/it]
 31%|███       | 3309/10650 [1:13:26<2:32:11,  1.24s/it]
 31%|███       | 3310/10650 [1:13:28<2:32:12,  1.24s/it]
 31%|███       | 3311/10650 [1:13:29<2:32:10,  1.24s/it]
 31%|███       | 3312/10650 [1:13:30<2:32:08,  1.24s/it]
 31%|███       | 3313/10650 [1:13:31<2:32:09,  1.24s/it]
 31%|███       | 3314/10650 [1:13:32<2:32:08,  1.24s/it]
 31%|███       | 3315/10650 [1:13:34<2:32:08,  1.24s/it]
