2025-04-11 16:09:25.245 | INFO     | __main__:<module>:45 - Using device: cuda
 33%|███▎      | 1007/3090 [1:28:31<2:51:54,  4.95s/it]
 33%|███▎      | 1008/3090 [1:28:36<2:51:49,  4.95s/it]
 33%|███▎      | 1009/3090 [1:28:41<2:51:44,  4.95s/it]
 33%|███▎      | 1010/3090 [1:28:46<2:51:38,  4.95s/it]
 33%|███▎      | 1011/3090 [1:28:51<2:51:33,  4.95s/it]
 33%|███▎      | 1012/3090 [1:28:56<2:51:27,  4.95s/it]
 33%|███▎      | 1013/3090 [1:29:01<2:51:23,  4.95s/it]
 33%|███▎      | 1014/3090 [1:29:06<2:51:18,  4.95s/it]
 33%|███▎      | 1015/3090 [1:29:11<2:51:14,  4.95s/it]
 33%|███▎      | 1016/3090 [1:29:16<2:51:09,  4.95s/it]
 33%|███▎      | 1017/3090 [1:29:21<2:51:05,  4.95s/it]
 33%|███▎      | 1018/3090 [1:29:26<2:51:00,  4.95s/it]
 33%|███▎      | 1019/3090 [1:29:31<2:50:54,  4.95s/it]
 33%|███▎      | 1020/3090 [1:29:36<2:50:49,  4.95s/it]
 33%|███▎      | 1021/3090 [1:29:41<2:50:44,  4.95s/it]
 33%|███▎      | 1022/3090 [1:29:45<2:50:39,  4.95s/it]
 33%|███▎      | 1023/3090 [1:29:50<2:50:34,  4.95s/it]
 33%|███▎      | 1024/3090 [1:29:55<2:50:30,  4.95s/it]
 33%|███▎      | 1025/3090 [1:30:00<2:50:26,  4.95s/it]
 33%|███▎      | 1026/3090 [1:30:05<2:50:20,  4.95s/it]
 33%|███▎      | 1027/3090 [1:30:10<2:50:12,  4.95s/it]
 33%|███▎      | 1028/3090 [1:30:15<2:50:08,  4.95s/it]
 33%|███▎      | 1029/3090 [1:30:20<2:50:03,  4.95s/it]
 33%|███▎      | 1030/3090 [1:30:25<2:47:52,  4.89s/it]
                                                       

 33%|███▎      | 1030/3090 [1:30:25<2:47:52,  4.89s/it]{'loss': 0.0324, 'grad_norm': 0.5009018182754517, 'learning_rate': 3.3333333333333335e-05, 'epoch': 10.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.18it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.17s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.19s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.15s/it][A

                                               
[A
                                                       

100%|██████████| 26/26 [00:29<00:00,  1.15s/it][A
 33%|███▎      | 1030/3090 [1:30:56<2:47:52,  4.89s/it]

                                               [A{'eval_loss': 0.0784616768360138, 'eval_macro_recall': 0.9450746052440968, 'eval_macro_precision': 0.9524829420599923, 'eval_macro_f1': 0.9460341242070027, 'eval_accuracy': 0.9854368932038835, 'eval_micro_recall': 0.9854368932038835, 'eval_micro_precision': 0.9854368932038835, 'eval_micro_f1': 0.9854368932038835, 'eval_runtime': 31.2434, 'eval_samples_per_second': 26.374, 'eval_steps_per_second': 0.832, 'epoch': 10.0}

 33%|███▎      | 1031/3090 [1:31:05<8:53:59, 15.56s/it]
 33%|███▎      | 1032/3090 [1:31:10<7:04:32, 12.38s/it]
 33%|███▎      | 1033/3090 [1:31:15<5:47:59, 10.15s/it]
 33%|███▎      | 1034/3090 [1:31:20<4:54:22,  8.59s/it]
 33%|███▎      | 1035/3090 [1:31:25<4:16:52,  7.50s/it]
 34%|███▎      | 1036/3090 [1:31:30<3:50:34,  6.74s/it]
 34%|███▎      | 1037/3090 [1:31:35<3:32:09,  6.20s/it]
 34%|███▎      | 1038/3090 [1:31:40<3:19:13,  5.83s/it]
 34%|███▎      | 1039/3090 [1:31:45<3:10:09,  5.56s/it]
 34%|███▎      | 1040/3090 [1:31:50<3:03:48,  5.38s/it]
 34%|███▎      | 1041/3090 [1:31:55<2:59:20,  5.25s/it]
 34%|███▎      | 1042/3090 [1:32:00<2:56:10,  5.16s/it]
 34%|███▍      | 1043/3090 [1:32:05<2:53:55,  5.10s/it]
 34%|███▍      | 1044/3090 [1:32:10<2:52:21,  5.05s/it]
 34%|███▍      | 1045/3090 [1:32:15<2:51:12,  5.02s/it]
 34%|███▍      | 1046/3090 [1:32:20<2:50:22,  5.00s/it]
 34%|███▍      | 1047/3090 [1:32:29<3:33:38,  6.27s/it]
 34%|███▍      | 1048/3090 [1:32:34<3:20:39,  5.90s/it]
 34%|███▍      | 1049/3090 [1:32:39<3:10:55,  5.61s/it]
 34%|███▍      | 1050/3090 [1:32:44<3:04:03,  5.41s/it]
 34%|███▍      | 1051/3090 [1:32:49<2:59:14,  5.27s/it]
 34%|███▍      | 1052/3090 [1:32:54<2:55:49,  5.18s/it]
 34%|███▍      | 1053/3090 [1:32:59<2:53:25,  5.11s/it]
 34%|███▍      | 1054/3090 [1:33:04<2:51:46,  5.06s/it]
 34%|███▍      | 1055/3090 [1:33:09<2:50:32,  5.03s/it]
 34%|███▍      | 1056/3090 [1:33:13<2:49:41,  5.01s/it]
 34%|███▍      | 1057/3090 [1:33:18<2:49:02,  4.99s/it]
 34%|███▍      | 1058/3090 [1:33:23<2:48:35,  4.98s/it]
 34%|███▍      | 1059/3090 [1:33:28<2:48:13,  4.97s/it]
 34%|███▍      | 1060/3090 [1:33:33<2:47:56,  4.96s/it]
 34%|███▍      | 1061/3090 [1:33:38<2:47:43,  4.96s/it]
 34%|███▍      | 1062/3090 [1:33:43<2:47:32,  4.96s/it]
 34%|███▍      | 1063/3090 [1:33:48<2:47:22,  4.95s/it]
 34%|███▍      | 1064/3090 [1:33:53<2:47:15,  4.95s/it]
 34%|███▍      | 1065/3090 [1:33:58<2:47:10,  4.95s/it]
 34%|███▍      | 1066/3090 [1:34:03<2:47:03,  4.95s/it]
 35%|███▍      | 1067/3090 [1:34:08<2:46:58,  4.95s/it]
 35%|███▍      | 1068/3090 [1:34:13<2:46:52,  4.95s/it]
 35%|███▍      | 1069/3090 [1:34:18<2:46:46,  4.95s/it]
 35%|███▍      | 1070/3090 [1:34:23<2:46:40,  4.95s/it]
 35%|███▍      | 1071/3090 [1:34:28<2:46:36,  4.95s/it]
 35%|███▍      | 1072/3090 [1:34:33<2:46:31,  4.95s/it]
 35%|███▍      | 1073/3090 [1:34:38<2:46:26,  4.95s/it]
 35%|███▍      | 1074/3090 [1:34:43<2:46:20,  4.95s/it]
 35%|███▍      | 1075/3090 [1:34:48<2:46:18,  4.95s/it]
 35%|███▍      | 1076/3090 [1:34:52<2:46:11,  4.95s/it]
 35%|███▍      | 1077/3090 [1:34:57<2:46:05,  4.95s/it]
 35%|███▍      | 1078/3090 [1:35:02<2:45:59,  4.95s/it]
 35%|███▍      | 1079/3090 [1:35:07<2:45:56,  4.95s/it]
 35%|███▍      | 1080/3090 [1:35:12<2:45:51,  4.95s/it]
 35%|███▍      | 1081/3090 [1:35:17<2:45:46,  4.95s/it]
 35%|███▌      | 1082/3090 [1:35:22<2:45:42,  4.95s/it]
 35%|███▌      | 1083/3090 [1:35:27<2:45:36,  4.95s/it]
 35%|███▌      | 1084/3090 [1:35:32<2:45:31,  4.95s/it]
 35%|███▌      | 1085/3090 [1:35:37<2:45:27,  4.95s/it]
 35%|███▌      | 1086/3090 [1:35:42<2:45:22,  4.95s/it]
 35%|███▌      | 1087/3090 [1:35:47<2:45:17,  4.95s/it]
 35%|███▌      | 1088/3090 [1:35:52<2:45:12,  4.95s/it]
 35%|███▌      | 1089/3090 [1:35:57<2:45:07,  4.95s/it]
 35%|███▌      | 1090/3090 [1:36:02<2:45:02,  4.95s/it]
 35%|███▌      | 1091/3090 [1:36:07<2:44:58,  4.95s/it]
 35%|███▌      | 1092/3090 [1:36:12<2:44:53,  4.95s/it]
 35%|███▌      | 1093/3090 [1:36:17<2:45:28,  4.97s/it]
 35%|███▌      | 1094/3090 [1:36:22<2:45:12,  4.97s/it]
 35%|███▌      | 1095/3090 [1:36:27<2:44:58,  4.96s/it]
 35%|███▌      | 1096/3090 [1:36:32<2:44:49,  4.96s/it]
 36%|███▌      | 1097/3090 [1:36:37<2:44:39,  4.96s/it]
 36%|███▌      | 1098/3090 [1:36:41<2:44:30,  4.96s/it]
 36%|███▌      | 1099/3090 [1:36:46<2:44:23,  4.95s/it]
 36%|███▌      | 1100/3090 [1:36:51<2:44:15,  4.95s/it]
 36%|███▌      | 1101/3090 [1:36:56<2:44:08,  4.95s/it]
 36%|███▌      | 1102/3090 [1:37:01<2:44:01,  4.95s/it]
 36%|███▌      | 1103/3090 [1:37:06<2:43:56,  4.95s/it]
 36%|███▌      | 1104/3090 [1:37:11<2:43:51,  4.95s/it]
 36%|███▌      | 1105/3090 [1:37:16<2:43:46,  4.95s/it]
 36%|███▌      | 1106/3090 [1:37:21<2:43:44,  4.95s/it]
 36%|███▌      | 1107/3090 [1:37:26<2:43:39,  4.95s/it]
 36%|███▌      | 1108/3090 [1:37:31<2:43:33,  4.95s/it]
 36%|███▌      | 1109/3090 [1:37:36<2:43:28,  4.95s/it]
 36%|███▌      | 1110/3090 [1:37:41<2:43:24,  4.95s/it]
 36%|███▌      | 1111/3090 [1:37:46<2:43:19,  4.95s/it]
 36%|███▌      | 1112/3090 [1:37:51<2:43:15,  4.95s/it]
 36%|███▌      | 1113/3090 [1:37:56<2:43:09,  4.95s/it]
 36%|███▌      | 1114/3090 [1:38:01<2:43:05,  4.95s/it]
 36%|███▌      | 1115/3090 [1:38:06<2:42:59,  4.95s/it]
 36%|███▌      | 1116/3090 [1:38:11<2:42:55,  4.95s/it]
 36%|███▌      | 1117/3090 [1:38:16<2:42:50,  4.95s/it]
 36%|███▌      | 1118/3090 [1:38:21<2:42:44,  4.95s/it]
 36%|███▌      | 1119/3090 [1:38:25<2:42:40,  4.95s/it]
 36%|███▌      | 1120/3090 [1:38:30<2:42:35,  4.95s/it]
 36%|███▋      | 1121/3090 [1:38:35<2:42:28,  4.95s/it]
 36%|███▋      | 1122/3090 [1:38:40<2:42:24,  4.95s/it]
 36%|███▋      | 1123/3090 [1:38:45<2:42:17,  4.95s/it]
 36%|███▋      | 1124/3090 [1:38:50<2:42:12,  4.95s/it]
 36%|███▋      | 1125/3090 [1:38:55<2:42:08,  4.95s/it]
 36%|███▋      | 1126/3090 [1:39:00<2:42:03,  4.95s/it]
 36%|███▋      | 1127/3090 [1:39:05<2:41:57,  4.95s/it]
 37%|███▋      | 1128/3090 [1:39:10<2:41:52,  4.95s/it]
 37%|███▋      | 1129/3090 [1:39:15<2:42:53,  4.98s/it]
 37%|███▋      | 1130/3090 [1:39:20<2:42:28,  4.97s/it]
 37%|███▋      | 1131/3090 [1:39:25<2:42:09,  4.97s/it]
 37%|███▋      | 1132/3090 [1:39:30<2:41:56,  4.96s/it]
 37%|███▋      | 1133/3090 [1:39:35<2:39:43,  4.90s/it]
                                                       

 37%|███▋      | 1133/3090 [1:39:35<2:39:43,  4.90s/it]{'loss': 0.0318, 'grad_norm': 0.11886928975582123, 'learning_rate': 3.1666666666666666e-05, 'epoch': 11.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.67it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.18it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.02it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.19s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.14s/it][A

                                               
[A
                                                       

100%|██████████| 26/26 [00:29<00:00,  1.14s/it][A
 37%|███▋      | 1133/3090 [1:40:07<2:39:43,  4.90s/it]

                                               [A{'eval_loss': 0.08001487702131271, 'eval_macro_recall': 0.9475210053599884, 'eval_macro_precision': 0.9518298058177754, 'eval_macro_f1': 0.9469598286086143, 'eval_accuracy': 0.9842233009708737, 'eval_micro_recall': 0.9842233009708737, 'eval_micro_precision': 0.9842233009708737, 'eval_micro_f1': 0.9842233009708737, 'eval_runtime': 31.5344, 'eval_samples_per_second': 26.13, 'eval_steps_per_second': 0.824, 'epoch': 11.0}

 37%|███▋      | 1134/3090 [1:40:16<8:32:03, 15.71s/it]
 37%|███▋      | 1135/3090 [1:40:21<6:46:42, 12.48s/it]
 37%|███▋      | 1136/3090 [1:40:26<5:32:55, 10.22s/it]
 37%|███▋      | 1137/3090 [1:40:30<4:41:17,  8.64s/it]
 37%|███▋      | 1138/3090 [1:40:35<4:05:07,  7.53s/it]
 37%|███▋      | 1139/3090 [1:40:40<3:39:47,  6.76s/it]
 37%|███▋      | 1140/3090 [1:40:45<3:22:02,  6.22s/it]
 37%|███▋      | 1141/3090 [1:40:50<3:09:36,  5.84s/it]
 37%|███▋      | 1142/3090 [1:40:55<3:00:53,  5.57s/it]
 37%|███▋      | 1143/3090 [1:41:00<2:54:48,  5.39s/it]
 37%|███▋      | 1144/3090 [1:41:05<2:50:28,  5.26s/it]
 37%|███▋      | 1145/3090 [1:41:10<2:47:26,  5.17s/it]
 37%|███▋      | 1146/3090 [1:41:15<2:45:16,  5.10s/it]
 37%|███▋      | 1147/3090 [1:41:20<2:43:44,  5.06s/it]
 37%|███▋      | 1148/3090 [1:41:25<2:42:40,  5.03s/it]
 37%|███▋      | 1149/3090 [1:41:30<2:41:52,  5.00s/it]
 37%|███▋      | 1150/3090 [1:41:35<2:41:19,  4.99s/it]
 37%|███▋      | 1151/3090 [1:41:40<2:40:53,  4.98s/it]
 37%|███▋      | 1152/3090 [1:41:45<2:40:32,  4.97s/it]
 37%|███▋      | 1153/3090 [1:41:50<2:40:15,  4.96s/it]
 37%|███▋      | 1154/3090 [1:41:55<2:40:03,  4.96s/it]
 37%|███▋      | 1155/3090 [1:42:00<2:39:51,  4.96s/it]
 37%|███▋      | 1156/3090 [1:42:05<2:39:43,  4.96s/it]
 37%|███▋      | 1157/3090 [1:42:10<2:39:36,  4.95s/it]
 37%|███▋      | 1158/3090 [1:42:14<2:39:28,  4.95s/it]
 38%|███▊      | 1159/3090 [1:42:19<2:39:23,  4.95s/it]
 38%|███▊      | 1160/3090 [1:42:24<2:39:19,  4.95s/it]
 38%|███▊      | 1161/3090 [1:42:29<2:39:13,  4.95s/it]
 38%|███▊      | 1162/3090 [1:42:34<2:39:06,  4.95s/it]
 38%|███▊      | 1163/3090 [1:42:39<2:39:01,  4.95s/it]
 38%|███▊      | 1164/3090 [1:42:44<2:38:56,  4.95s/it]
 38%|███▊      | 1165/3090 [1:42:49<2:38:51,  4.95s/it]
 38%|███▊      | 1166/3090 [1:42:54<2:38:46,  4.95s/it]
 38%|███▊      | 1167/3090 [1:42:59<2:38:40,  4.95s/it]
 38%|███▊      | 1168/3090 [1:43:04<2:38:36,  4.95s/it]
 38%|███▊      | 1169/3090 [1:43:09<2:38:32,  4.95s/it]
 38%|███▊      | 1170/3090 [1:43:14<2:38:26,  4.95s/it]
 38%|███▊      | 1171/3090 [1:43:19<2:38:20,  4.95s/it]
 38%|███▊      | 1172/3090 [1:43:24<2:38:16,  4.95s/it]
 38%|███▊      | 1173/3090 [1:43:29<2:38:12,  4.95s/it]
 38%|███▊      | 1174/3090 [1:43:34<2:38:07,  4.95s/it]
 38%|███▊      | 1175/3090 [1:43:39<2:38:04,  4.95s/it]
 38%|███▊      | 1176/3090 [1:43:44<2:37:59,  4.95s/it]
 38%|███▊      | 1177/3090 [1:43:49<2:37:54,  4.95s/it]
 38%|███▊      | 1178/3090 [1:43:53<2:37:48,  4.95s/it]
 38%|███▊      | 1179/3090 [1:43:58<2:37:43,  4.95s/it]
 38%|███▊      | 1180/3090 [1:44:03<2:37:37,  4.95s/it]
 38%|███▊      | 1181/3090 [1:44:08<2:37:32,  4.95s/it]
 38%|███▊      | 1182/3090 [1:44:13<2:37:26,  4.95s/it]
 38%|███▊      | 1183/3090 [1:44:18<2:37:20,  4.95s/it]
 38%|███▊      | 1184/3090 [1:44:23<2:37:15,  4.95s/it]
 38%|███▊      | 1185/3090 [1:44:28<2:38:10,  4.98s/it]
 38%|███▊      | 1186/3090 [1:44:33<2:37:50,  4.97s/it]
 38%|███▊      | 1187/3090 [1:44:38<2:37:33,  4.97s/it]
 38%|███▊      | 1188/3090 [1:44:43<2:37:19,  4.96s/it]
 38%|███▊      | 1189/3090 [1:44:48<2:37:07,  4.96s/it]
 39%|███▊      | 1190/3090 [1:44:53<2:36:55,  4.96s/it]
 39%|███▊      | 1191/3090 [1:44:58<2:36:48,  4.95s/it]
 39%|███▊      | 1192/3090 [1:45:03<2:36:41,  4.95s/it]
 39%|███▊      | 1193/3090 [1:45:08<2:36:35,  4.95s/it]
 39%|███▊      | 1194/3090 [1:45:13<2:36:29,  4.95s/it]
 39%|███▊      | 1195/3090 [1:45:18<2:36:25,  4.95s/it]
 39%|███▊      | 1196/3090 [1:45:23<2:36:20,  4.95s/it]
 39%|███▊      | 1197/3090 [1:45:28<2:36:15,  4.95s/it]
 39%|███▉      | 1198/3090 [1:45:33<2:36:09,  4.95s/it]
 39%|███▉      | 1199/3090 [1:45:38<2:36:03,  4.95s/it]
 39%|███▉      | 1200/3090 [1:45:43<2:35:59,  4.95s/it]
 39%|███▉      | 1201/3090 [1:45:47<2:35:53,  4.95s/it]
 39%|███▉      | 1202/3090 [1:45:52<2:35:48,  4.95s/it]
 39%|███▉      | 1203/3090 [1:45:57<2:35:43,  4.95s/it]
 39%|███▉      | 1204/3090 [1:46:02<2:35:37,  4.95s/it]
 39%|███▉      | 1205/3090 [1:46:07<2:35:32,  4.95s/it]
 39%|███▉      | 1206/3090 [1:46:12<2:35:27,  4.95s/it]
 39%|███▉      | 1207/3090 [1:46:17<2:35:23,  4.95s/it]
 39%|███▉      | 1208/3090 [1:46:22<2:35:18,  4.95s/it]
 39%|███▉      | 1209/3090 [1:46:27<2:35:14,  4.95s/it]
 39%|███▉      | 1210/3090 [1:46:32<2:35:12,  4.95s/it]
 39%|███▉      | 1211/3090 [1:46:37<2:35:05,  4.95s/it]
 39%|███▉      | 1212/3090 [1:46:42<2:35:00,  4.95s/it]
 39%|███▉      | 1213/3090 [1:46:47<2:34:55,  4.95s/it]
 39%|███▉      | 1214/3090 [1:46:52<2:34:49,  4.95s/it]
 39%|███▉      | 1215/3090 [1:46:57<2:34:43,  4.95s/it]
 39%|███▉      | 1216/3090 [1:47:02<2:34:39,  4.95s/it]
 39%|███▉      | 1217/3090 [1:47:07<2:34:34,  4.95s/it]
 39%|███▉      | 1218/3090 [1:47:12<2:34:30,  4.95s/it]
 39%|███▉      | 1219/3090 [1:47:17<2:34:24,  4.95s/it]
 39%|███▉      | 1220/3090 [1:47:22<2:34:19,  4.95s/it]
 40%|███▉      | 1221/3090 [1:47:27<2:34:16,  4.95s/it]
 40%|███▉      | 1222/3090 [1:47:31<2:34:11,  4.95s/it]
 40%|███▉      | 1223/3090 [1:47:36<2:34:05,  4.95s/it]
 40%|███▉      | 1224/3090 [1:47:41<2:34:01,  4.95s/it]
 40%|███▉      | 1225/3090 [1:47:46<2:33:55,  4.95s/it]
 40%|███▉      | 1226/3090 [1:47:51<2:33:49,  4.95s/it]
 40%|███▉      | 1227/3090 [1:47:56<2:33:43,  4.95s/it]
 40%|███▉      | 1228/3090 [1:48:01<2:33:37,  4.95s/it]
 40%|███▉      | 1229/3090 [1:48:06<2:33:32,  4.95s/it]
 40%|███▉      | 1230/3090 [1:48:11<2:33:26,  4.95s/it]
 40%|███▉      | 1231/3090 [1:48:16<2:33:23,  4.95s/it]
 40%|███▉      | 1232/3090 [1:48:21<2:33:18,  4.95s/it]
 40%|███▉      | 1233/3090 [1:48:26<2:33:12,  4.95s/it]
 40%|███▉      | 1234/3090 [1:48:31<2:33:07,  4.95s/it]
 40%|███▉      | 1235/3090 [1:48:36<2:33:03,  4.95s/it]
 40%|████      | 1236/3090 [1:48:41<2:30:57,  4.89s/it]
