2025-04-10 19:54:51.625 | INFO     | __main__:<module>:45 - Using device: cuda
 90%|█████████ | 6390/7100 [2:21:57<12:38,  1.07s/it]{'eval_loss': 0.06735984981060028, 'eval_top_1_macro_recall': 0.5170798096844104, 'eval_top_1_macro_precision': 0.5278582141192566, 'eval_top_1_macro_f1': 0.5202306351388667, 'eval_top_1_accuracy': 0.7531734837799718, 'eval_top_1_micro_recall': 0.6592592592592592, 'eval_top_1_micro_precision': 0.7531734837799718, 'eval_top_1_micro_f1': 0.7030941408821594, 'eval_top_2_macro_recall': 0.7311081602754864, 'eval_top_2_macro_precision': 0.4691263092063204, 'eval_top_2_macro_f1': 0.555312162695027, 'eval_top_2_accuracy': 0.8251057827926658, 'eval_top_2_micro_recall': 0.8111111111111111, 'eval_top_2_micro_precision': 0.4633286318758815, 'eval_top_2_micro_f1': 0.589766606822262, 'eval_top_3_macro_recall': 0.8224283199417176, 'eval_top_3_macro_precision': 0.3849542949030505, 'eval_top_3_macro_f1': 0.4918401394987544, 'eval_top_3_accuracy': 0.9012693935119888, 'eval_top_3_micro_recall': 0.8876543209876543, 'eval_top_3_micro_precision': 0.33803479078514337, 'eval_top_3_micro_f1': 0.48961525366019737, 'eval_runtime': 28.1888, 'eval_samples_per_second': 25.152, 'eval_steps_per_second': 0.816, 'epoch': 17.0}
{'loss': 0.0427, 'grad_norm': 0.5649333596229553, 'learning_rate': 5e-06, 'epoch': 18.0}


  0%|          | 0/23 [00:00<?, ?it/s][A

  9%|▊         | 2/23 [00:01<00:12,  1.65it/s][A

 13%|█▎        | 3/23 [00:02<00:17,  1.17it/s][A

 17%|█▋        | 4/23 [00:03<00:18,  1.01it/s][A

 22%|██▏       | 5/23 [00:04<00:19,  1.06s/it][A

 26%|██▌       | 6/23 [00:06<00:18,  1.11s/it][A

 30%|███       | 7/23 [00:07<00:18,  1.14s/it][A

 35%|███▍      | 8/23 [00:08<00:17,  1.16s/it][A

 39%|███▉      | 9/23 [00:09<00:16,  1.18s/it][A

 43%|████▎     | 10/23 [00:10<00:15,  1.19s/it][A

 48%|████▊     | 11/23 [00:12<00:14,  1.19s/it][A

 52%|█████▏    | 12/23 [00:13<00:13,  1.20s/it][A

 57%|█████▋    | 13/23 [00:14<00:12,  1.20s/it][A

 61%|██████    | 14/23 [00:15<00:10,  1.20s/it][A

 65%|██████▌   | 15/23 [00:16<00:09,  1.21s/it][A

 70%|██████▉   | 16/23 [00:18<00:08,  1.21s/it][A

 74%|███████▍  | 17/23 [00:19<00:07,  1.21s/it][A

 78%|███████▊  | 18/23 [00:20<00:06,  1.21s/it][A

 83%|████████▎ | 19/23 [00:21<00:04,  1.21s/it][A

 87%|████████▋ | 20/23 [00:22<00:03,  1.21s/it][A

 91%|█████████▏| 21/23 [00:24<00:02,  1.21s/it][A

 96%|█████████▌| 22/23 [00:25<00:01,  1.21s/it][A

100%|██████████| 23/23 [00:25<00:00,  1.08it/s][A

                                               
[A
                                                     

100%|██████████| 23/23 [00:25<00:00,  1.08it/s][A
 90%|█████████ | 6390/7100 [2:22:24<12:38,  1.07s/it]

                                               [A
 90%|█████████ | 6391/7100 [2:22:28<2:00:31, 10.20s/it]
 90%|█████████ | 6392/7100 [2:22:30<1:28:39,  7.51s/it]
 90%|█████████ | 6393/7100 [2:22:31<1:06:23,  5.63s/it]
 90%|█████████ | 6394/7100 [2:22:32<50:48,  4.32s/it]  
 90%|█████████ | 6395/7100 [2:22:33<39:54,  3.40s/it]
 90%|█████████ | 6396/7100 [2:22:35<32:17,  2.75s/it]
 90%|█████████ | 6397/7100 [2:22:36<26:57,  2.30s/it]
 90%|█████████ | 6398/7100 [2:22:37<23:13,  1.98s/it]
 90%|█████████ | 6399/7100 [2:22:38<20:36,  1.76s/it]
 90%|█████████ | 6400/7100 [2:22:40<18:46,  1.61s/it]
 90%|█████████ | 6401/7100 [2:22:41<17:29,  1.50s/it]
 90%|█████████ | 6402/7100 [2:22:42<16:34,  1.42s/it]
 90%|█████████ | 6403/7100 [2:22:43<15:55,  1.37s/it]
 90%|█████████ | 6404/7100 [2:22:45<15:29,  1.33s/it]
 90%|█████████ | 6405/7100 [2:22:46<15:10,  1.31s/it]
 90%|█████████ | 6406/7100 [2:22:47<14:56,  1.29s/it]
 90%|█████████ | 6407/7100 [2:22:48<14:46,  1.28s/it]
 90%|█████████ | 6408/7100 [2:22:50<14:38,  1.27s/it]
 90%|█████████ | 6409/7100 [2:22:51<14:32,  1.26s/it]
 90%|█████████ | 6410/7100 [2:22:52<14:28,  1.26s/it]
 90%|█████████ | 6411/7100 [2:22:53<14:25,  1.26s/it]
 90%|█████████ | 6412/7100 [2:22:55<14:21,  1.25s/it]
 90%|█████████ | 6413/7100 [2:22:56<14:19,  1.25s/it]
 90%|█████████ | 6414/7100 [2:22:57<14:17,  1.25s/it]
 90%|█████████ | 6415/7100 [2:22:58<14:16,  1.25s/it]
 90%|█████████ | 6416/7100 [2:23:00<14:14,  1.25s/it]
 90%|█████████ | 6417/7100 [2:23:01<14:13,  1.25s/it]
 90%|█████████ | 6418/7100 [2:23:02<14:11,  1.25s/it]
 90%|█████████ | 6419/7100 [2:23:03<14:10,  1.25s/it]
 90%|█████████ | 6420/7100 [2:23:05<14:08,  1.25s/it]
 90%|█████████ | 6421/7100 [2:23:06<14:07,  1.25s/it]
 90%|█████████ | 6422/7100 [2:23:07<14:06,  1.25s/it]
 90%|█████████ | 6423/7100 [2:23:08<14:04,  1.25s/it]
 90%|█████████ | 6424/7100 [2:23:10<14:03,  1.25s/it]
 90%|█████████ | 6425/7100 [2:23:11<14:02,  1.25s/it]
 91%|█████████ | 6426/7100 [2:23:12<14:00,  1.25s/it]
 91%|█████████ | 6427/7100 [2:23:13<13:59,  1.25s/it]
 91%|█████████ | 6428/7100 [2:23:15<13:58,  1.25s/it]
 91%|█████████ | 6429/7100 [2:23:16<13:57,  1.25s/it]
 91%|█████████ | 6430/7100 [2:23:17<13:56,  1.25s/it]
 91%|█████████ | 6431/7100 [2:23:18<13:54,  1.25s/it]
 91%|█████████ | 6432/7100 [2:23:20<13:53,  1.25s/it]
 91%|█████████ | 6433/7100 [2:23:21<13:52,  1.25s/it]
 91%|█████████ | 6434/7100 [2:23:22<13:51,  1.25s/it]
 91%|█████████ | 6435/7100 [2:23:23<13:49,  1.25s/it]
 91%|█████████ | 6436/7100 [2:23:25<13:48,  1.25s/it]
 91%|█████████ | 6437/7100 [2:23:26<13:47,  1.25s/it]
 91%|█████████ | 6438/7100 [2:23:27<13:46,  1.25s/it]
 91%|█████████ | 6439/7100 [2:23:28<13:45,  1.25s/it]
 91%|█████████ | 6440/7100 [2:23:30<13:43,  1.25s/it]
 91%|█████████ | 6441/7100 [2:23:31<13:42,  1.25s/it]
 91%|█████████ | 6442/7100 [2:23:32<13:41,  1.25s/it]
 91%|█████████ | 6443/7100 [2:23:33<13:40,  1.25s/it]
 91%|█████████ | 6444/7100 [2:23:35<13:39,  1.25s/it]
 91%|█████████ | 6445/7100 [2:23:36<13:37,  1.25s/it]
 91%|█████████ | 6446/7100 [2:23:37<13:36,  1.25s/it]
 91%|█████████ | 6447/7100 [2:23:38<13:35,  1.25s/it]
 91%|█████████ | 6448/7100 [2:23:40<13:34,  1.25s/it]
 91%|█████████ | 6449/7100 [2:23:41<13:32,  1.25s/it]
 91%|█████████ | 6450/7100 [2:23:42<13:31,  1.25s/it]
 91%|█████████ | 6451/7100 [2:23:43<13:30,  1.25s/it]
 91%|█████████ | 6452/7100 [2:23:45<13:29,  1.25s/it]
 91%|█████████ | 6453/7100 [2:23:46<13:28,  1.25s/it]
 91%|█████████ | 6454/7100 [2:23:47<13:26,  1.25s/it]
 91%|█████████ | 6455/7100 [2:23:48<13:25,  1.25s/it]
 91%|█████████ | 6456/7100 [2:23:50<13:24,  1.25s/it]
 91%|█████████ | 6457/7100 [2:23:51<13:22,  1.25s/it]
 91%|█████████ | 6458/7100 [2:23:52<13:21,  1.25s/it]
 91%|█████████ | 6459/7100 [2:23:53<13:19,  1.25s/it]
 91%|█████████ | 6460/7100 [2:23:55<13:18,  1.25s/it]
 91%|█████████ | 6461/7100 [2:23:56<13:17,  1.25s/it]
 91%|█████████ | 6462/7100 [2:23:57<13:16,  1.25s/it]
 91%|█████████ | 6463/7100 [2:23:58<13:15,  1.25s/it]
 91%|█████████ | 6464/7100 [2:24:00<13:13,  1.25s/it]
 91%|█████████ | 6465/7100 [2:24:01<13:12,  1.25s/it]
 91%|█████████ | 6466/7100 [2:24:02<13:11,  1.25s/it]
 91%|█████████ | 6467/7100 [2:24:03<13:10,  1.25s/it]
 91%|█████████ | 6468/7100 [2:24:05<13:08,  1.25s/it]
 91%|█████████ | 6469/7100 [2:24:06<13:07,  1.25s/it]
 91%|█████████ | 6470/7100 [2:24:07<13:06,  1.25s/it]
 91%|█████████ | 6471/7100 [2:24:08<13:05,  1.25s/it]
 91%|█████████ | 6472/7100 [2:24:10<13:03,  1.25s/it]
 91%|█████████ | 6473/7100 [2:24:11<13:02,  1.25s/it]
 91%|█████████ | 6474/7100 [2:24:12<13:01,  1.25s/it]
 91%|█████████ | 6475/7100 [2:24:13<12:59,  1.25s/it]
 91%|█████████ | 6476/7100 [2:24:15<12:58,  1.25s/it]
 91%|█████████ | 6477/7100 [2:24:16<12:57,  1.25s/it]
 91%|█████████ | 6478/7100 [2:24:17<12:56,  1.25s/it]
 91%|█████████▏| 6479/7100 [2:24:18<12:55,  1.25s/it]
 91%|█████████▏| 6480/7100 [2:24:20<12:53,  1.25s/it]
 91%|█████████▏| 6481/7100 [2:24:21<12:53,  1.25s/it]
 91%|█████████▏| 6482/7100 [2:24:22<12:51,  1.25s/it]
 91%|█████████▏| 6483/7100 [2:24:23<12:50,  1.25s/it]
 91%|█████████▏| 6484/7100 [2:24:25<12:49,  1.25s/it]
 91%|█████████▏| 6485/7100 [2:24:26<12:48,  1.25s/it]
 91%|█████████▏| 6486/7100 [2:24:27<12:46,  1.25s/it]
 91%|█████████▏| 6487/7100 [2:24:28<12:45,  1.25s/it]
 91%|█████████▏| 6488/7100 [2:24:29<12:43,  1.25s/it]
 91%|█████████▏| 6489/7100 [2:24:31<12:42,  1.25s/it]
 91%|█████████▏| 6490/7100 [2:24:32<12:41,  1.25s/it]
 91%|█████████▏| 6491/7100 [2:24:33<12:40,  1.25s/it]
 91%|█████████▏| 6492/7100 [2:24:34<12:39,  1.25s/it]
 91%|█████████▏| 6493/7100 [2:24:36<12:38,  1.25s/it]
 91%|█████████▏| 6494/7100 [2:24:37<12:36,  1.25s/it]
 91%|█████████▏| 6495/7100 [2:24:38<12:35,  1.25s/it]
 91%|█████████▏| 6496/7100 [2:24:39<12:34,  1.25s/it]
 92%|█████████▏| 6497/7100 [2:24:41<12:33,  1.25s/it]
 92%|█████████▏| 6498/7100 [2:24:42<12:32,  1.25s/it]
 92%|█████████▏| 6499/7100 [2:24:43<12:30,  1.25s/it]
 92%|█████████▏| 6500/7100 [2:24:44<12:29,  1.25s/it]
 92%|█████████▏| 6501/7100 [2:24:46<12:27,  1.25s/it]
 92%|█████████▏| 6502/7100 [2:24:47<12:26,  1.25s/it]
 92%|█████████▏| 6503/7100 [2:24:48<12:25,  1.25s/it]
 92%|█████████▏| 6504/7100 [2:24:49<12:24,  1.25s/it]
 92%|█████████▏| 6505/7100 [2:24:51<12:23,  1.25s/it]
 92%|█████████▏| 6506/7100 [2:24:52<12:21,  1.25s/it]
 92%|█████████▏| 6507/7100 [2:24:53<12:20,  1.25s/it]
 92%|█████████▏| 6508/7100 [2:24:54<12:19,  1.25s/it]
 92%|█████████▏| 6509/7100 [2:24:56<12:17,  1.25s/it]
 92%|█████████▏| 6510/7100 [2:24:57<12:16,  1.25s/it]
 92%|█████████▏| 6511/7100 [2:24:58<12:14,  1.25s/it]
 92%|█████████▏| 6512/7100 [2:24:59<12:13,  1.25s/it]
 92%|█████████▏| 6513/7100 [2:25:01<12:12,  1.25s/it]
 92%|█████████▏| 6514/7100 [2:25:02<12:11,  1.25s/it]
 92%|█████████▏| 6515/7100 [2:25:03<12:09,  1.25s/it]
 92%|█████████▏| 6516/7100 [2:25:04<12:08,  1.25s/it]
 92%|█████████▏| 6517/7100 [2:25:06<12:07,  1.25s/it]
 92%|█████████▏| 6518/7100 [2:25:07<12:06,  1.25s/it]
 92%|█████████▏| 6519/7100 [2:25:08<12:05,  1.25s/it]
 92%|█████████▏| 6520/7100 [2:25:09<12:03,  1.25s/it]
 92%|█████████▏| 6521/7100 [2:25:11<12:02,  1.25s/it]
 92%|█████████▏| 6522/7100 [2:25:12<12:01,  1.25s/it]
 92%|█████████▏| 6523/7100 [2:25:13<12:00,  1.25s/it]
 92%|█████████▏| 6524/7100 [2:25:14<11:58,  1.25s/it]
 92%|█████████▏| 6525/7100 [2:25:16<11:57,  1.25s/it]
 92%|█████████▏| 6526/7100 [2:25:17<11:56,  1.25s/it]
 92%|█████████▏| 6527/7100 [2:25:18<11:54,  1.25s/it]
 92%|█████████▏| 6528/7100 [2:25:19<11:53,  1.25s/it]
 92%|█████████▏| 6529/7100 [2:25:21<11:52,  1.25s/it]
 92%|█████████▏| 6530/7100 [2:25:22<11:51,  1.25s/it]
 92%|█████████▏| 6531/7100 [2:25:23<11:50,  1.25s/it]
 92%|█████████▏| 6532/7100 [2:25:24<11:49,  1.25s/it]
 92%|█████████▏| 6533/7100 [2:25:26<11:47,  1.25s/it]
 92%|█████████▏| 6534/7100 [2:25:27<11:46,  1.25s/it]
 92%|█████████▏| 6535/7100 [2:25:28<11:45,  1.25s/it]
 92%|█████████▏| 6536/7100 [2:25:29<11:43,  1.25s/it]
 92%|█████████▏| 6537/7100 [2:25:31<11:42,  1.25s/it]
 92%|█████████▏| 6538/7100 [2:25:32<11:41,  1.25s/it]
 92%|█████████▏| 6539/7100 [2:25:33<11:40,  1.25s/it]
 92%|█████████▏| 6540/7100 [2:25:34<11:38,  1.25s/it]
 92%|█████████▏| 6541/7100 [2:25:36<11:37,  1.25s/it]
 92%|█████████▏| 6542/7100 [2:25:37<11:36,  1.25s/it]
 92%|█████████▏| 6543/7100 [2:25:38<11:34,  1.25s/it]
 92%|█████████▏| 6544/7100 [2:25:39<11:33,  1.25s/it]
 92%|█████████▏| 6545/7100 [2:25:41<11:32,  1.25s/it]
 92%|█████████▏| 6546/7100 [2:25:42<11:31,  1.25s/it]
 92%|█████████▏| 6547/7100 [2:25:43<11:30,  1.25s/it]
 92%|█████████▏| 6548/7100 [2:25:44<11:29,  1.25s/it]
 92%|█████████▏| 6549/7100 [2:25:46<11:27,  1.25s/it]
 92%|█████████▏| 6550/7100 [2:25:47<11:26,  1.25s/it]
 92%|█████████▏| 6551/7100 [2:25:48<11:25,  1.25s/it]
 92%|█████████▏| 6552/7100 [2:25:49<11:23,  1.25s/it]
 92%|█████████▏| 6553/7100 [2:25:51<11:22,  1.25s/it]
 92%|█████████▏| 6554/7100 [2:25:52<11:21,  1.25s/it]
 92%|█████████▏| 6555/7100 [2:25:53<11:20,  1.25s/it]
 92%|█████████▏| 6556/7100 [2:25:54<11:19,  1.25s/it]
 92%|█████████▏| 6557/7100 [2:25:56<11:17,  1.25s/it]
 92%|█████████▏| 6558/7100 [2:25:57<11:16,  1.25s/it]
 92%|█████████▏| 6559/7100 [2:25:58<11:15,  1.25s/it]
 92%|█████████▏| 6560/7100 [2:25:59<11:14,  1.25s/it]
 92%|█████████▏| 6561/7100 [2:26:01<11:12,  1.25s/it]
 92%|█████████▏| 6562/7100 [2:26:02<11:11,  1.25s/it]
 92%|█████████▏| 6563/7100 [2:26:03<11:10,  1.25s/it]
 92%|█████████▏| 6564/7100 [2:26:04<11:09,  1.25s/it]
 92%|█████████▏| 6565/7100 [2:26:06<11:08,  1.25s/it]
 92%|█████████▏| 6566/7100 [2:26:07<11:06,  1.25s/it]
 92%|█████████▏| 6567/7100 [2:26:08<11:05,  1.25s/it]
 93%|█████████▎| 6568/7100 [2:26:09<11:04,  1.25s/it]
 93%|█████████▎| 6569/7100 [2:26:11<11:02,  1.25s/it]
 93%|█████████▎| 6570/7100 [2:26:12<11:01,  1.25s/it]
 93%|█████████▎| 6571/7100 [2:26:13<11:00,  1.25s/it]
 93%|█████████▎| 6572/7100 [2:26:14<10:59,  1.25s/it]
 93%|█████████▎| 6573/7100 [2:26:16<10:57,  1.25s/it]
 93%|█████████▎| 6574/7100 [2:26:17<10:56,  1.25s/it]
 93%|█████████▎| 6575/7100 [2:26:18<10:55,  1.25s/it]
 93%|█████████▎| 6576/7100 [2:26:19<10:54,  1.25s/it]
 93%|█████████▎| 6577/7100 [2:26:21<10:53,  1.25s/it]
 93%|█████████▎| 6578/7100 [2:26:22<10:51,  1.25s/it]
 93%|█████████▎| 6579/7100 [2:26:23<10:50,  1.25s/it]
 93%|█████████▎| 6580/7100 [2:26:24<10:49,  1.25s/it]
 93%|█████████▎| 6581/7100 [2:26:26<10:47,  1.25s/it]
 93%|█████████▎| 6582/7100 [2:26:27<10:46,  1.25s/it]
 93%|█████████▎| 6583/7100 [2:26:28<10:45,  1.25s/it]
 93%|█████████▎| 6584/7100 [2:26:29<10:43,  1.25s/it]
