2025-04-14 05:45:38.438 | INFO     | __main__:<module>:46 - Using device: cuda
 55%|█████▌    | 2272/4120 [28:50<15:27,  1.99it/s]
 55%|█████▌    | 2273/4120 [28:51<15:26,  1.99it/s]
 55%|█████▌    | 2274/4120 [28:51<15:25,  1.99it/s]
 55%|█████▌    | 2275/4120 [28:52<15:25,  1.99it/s]
 55%|█████▌    | 2276/4120 [28:52<15:24,  1.99it/s]
 55%|█████▌    | 2277/4120 [28:53<15:23,  1.99it/s]
 55%|█████▌    | 2278/4120 [28:53<15:23,  1.99it/s]
 55%|█████▌    | 2279/4120 [28:54<18:26,  1.66it/s]
 55%|█████▌    | 2280/4120 [28:55<17:30,  1.75it/s]
 55%|█████▌    | 2281/4120 [28:55<16:51,  1.82it/s]
 55%|█████▌    | 2282/4120 [28:56<16:24,  1.87it/s]
 55%|█████▌    | 2283/4120 [28:56<16:04,  1.90it/s]
 55%|█████▌    | 2284/4120 [28:57<15:50,  1.93it/s]
 55%|█████▌    | 2285/4120 [28:57<15:40,  1.95it/s]
 55%|█████▌    | 2286/4120 [28:58<15:33,  1.96it/s]
 56%|█████▌    | 2287/4120 [28:58<15:28,  1.97it/s]
 56%|█████▌    | 2288/4120 [29:00<29:54,  1.02it/s]
 56%|█████▌    | 2289/4120 [29:01<25:30,  1.20it/s]
 56%|█████▌    | 2290/4120 [29:01<22:25,  1.36it/s]
 56%|█████▌    | 2291/4120 [29:02<20:16,  1.50it/s]
 56%|█████▌    | 2292/4120 [29:02<18:45,  1.62it/s]
 56%|█████▌    | 2293/4120 [29:03<17:41,  1.72it/s]
 56%|█████▌    | 2294/4120 [29:03<16:57,  1.79it/s]
 56%|█████▌    | 2295/4120 [29:04<22:44,  1.34it/s]
 56%|█████▌    | 2296/4120 [29:05<20:28,  1.49it/s]
 56%|█████▌    | 2297/4120 [29:05<18:53,  1.61it/s]
 56%|█████▌    | 2298/4120 [29:06<17:47,  1.71it/s]
 56%|█████▌    | 2299/4120 [29:06<17:00,  1.78it/s]
 56%|█████▌    | 2300/4120 [29:07<16:28,  1.84it/s]
 56%|█████▌    | 2301/4120 [29:07<16:04,  1.89it/s]
 56%|█████▌    | 2302/4120 [29:08<15:47,  1.92it/s]
 56%|█████▌    | 2303/4120 [29:08<15:36,  1.94it/s]
 56%|█████▌    | 2304/4120 [29:10<26:18,  1.15it/s]
 56%|█████▌    | 2305/4120 [29:10<22:56,  1.32it/s]
 56%|█████▌    | 2306/4120 [29:11<20:36,  1.47it/s]
 56%|█████▌    | 2307/4120 [29:12<18:57,  1.59it/s]
 56%|█████▌    | 2308/4120 [29:12<17:47,  1.70it/s]
 56%|█████▌    | 2309/4120 [29:13<16:59,  1.78it/s]
 56%|█████▌    | 2310/4120 [29:13<16:24,  1.84it/s]
 56%|█████▌    | 2311/4120 [29:14<16:01,  1.88it/s]
 56%|█████▌    | 2312/4120 [29:14<15:44,  1.91it/s]
 56%|█████▌    | 2313/4120 [29:16<30:44,  1.02s/it]
 56%|█████▌    | 2314/4120 [29:17<26:02,  1.16it/s]
 56%|█████▌    | 2315/4120 [29:17<22:43,  1.32it/s]
 56%|█████▌    | 2316/4120 [29:18<20:25,  1.47it/s]
 56%|█████▌    | 2317/4120 [29:18<18:47,  1.60it/s]
 56%|█████▋    | 2318/4120 [29:19<17:39,  1.70it/s]
 56%|█████▋    | 2319/4120 [29:19<16:52,  1.78it/s]
 56%|█████▋    | 2320/4120 [29:20<16:18,  1.84it/s]
 56%|█████▋    | 2321/4120 [29:22<28:35,  1.05it/s]
 56%|█████▋    | 2322/4120 [29:22<24:30,  1.22it/s]
 56%|█████▋    | 2323/4120 [29:23<21:38,  1.38it/s]
 56%|█████▋    | 2324/4120 [29:23<19:38,  1.52it/s]
 56%|█████▋    | 2325/4120 [29:24<18:13,  1.64it/s]
 56%|█████▋    | 2326/4120 [29:24<17:55,  1.67it/s]
 56%|█████▋    | 2327/4120 [29:25<17:01,  1.75it/s]
 57%|█████▋    | 2328/4120 [29:27<36:10,  1.21s/it]
 57%|█████▋    | 2329/4120 [29:28<29:48,  1.00it/s]
 57%|█████▋    | 2330/4120 [29:28<25:19,  1.18it/s]
 57%|█████▋    | 2331/4120 [29:29<22:12,  1.34it/s]
 57%|█████▋    | 2332/4120 [29:29<20:00,  1.49it/s]
 57%|█████▋    | 2333/4120 [29:30<18:28,  1.61it/s]
 57%|█████▋    | 2334/4120 [29:31<27:04,  1.10it/s]
 57%|█████▋    | 2335/4120 [29:32<23:24,  1.27it/s]
 57%|█████▋    | 2336/4120 [29:32<20:50,  1.43it/s]
 57%|█████▋    | 2337/4120 [29:33<19:02,  1.56it/s]
 57%|█████▋    | 2338/4120 [29:33<17:47,  1.67it/s]
 57%|█████▋    | 2339/4120 [29:34<16:54,  1.76it/s]
 57%|█████▋    | 2340/4120 [29:34<16:17,  1.82it/s]
 57%|█████▋    | 2341/4120 [29:35<15:51,  1.87it/s]
 57%|█████▋    | 2342/4120 [29:35<15:32,  1.91it/s]
 57%|█████▋    | 2343/4120 [29:38<36:07,  1.22s/it]
 57%|█████▋    | 2344/4120 [29:39<29:42,  1.00s/it]
 57%|█████▋    | 2345/4120 [29:39<25:13,  1.17it/s]
 57%|█████▋    | 2346/4120 [29:40<22:05,  1.34it/s]
 57%|█████▋    | 2347/4120 [29:40<19:53,  1.49it/s]
 57%|█████▋    | 2348/4120 [29:41<18:21,  1.61it/s]
 57%|█████▋    | 2349/4120 [29:41<17:16,  1.71it/s]
 57%|█████▋    | 2350/4120 [29:42<16:31,  1.79it/s]
 57%|█████▋    | 2351/4120 [29:53<1:52:05,  3.80s/it]
 57%|█████▋    | 2352/4120 [29:54<1:22:50,  2.81s/it]
 57%|█████▋    | 2353/4120 [29:54<1:02:22,  2.12s/it]
 57%|█████▋    | 2354/4120 [29:55<48:04,  1.63s/it]  
 57%|█████▋    | 2355/4120 [29:55<38:02,  1.29s/it]
 57%|█████▋    | 2356/4120 [29:56<31:02,  1.06s/it]
 57%|█████▋    | 2357/4120 [29:56<26:07,  1.12it/s]
 57%|█████▋    | 2358/4120 [29:57<22:41,  1.29it/s]
 57%|█████▋    | 2359/4120 [29:57<20:16,  1.45it/s]
 57%|█████▋    | 2360/4120 [29:58<18:35,  1.58it/s]
 57%|█████▋    | 2361/4120 [30:00<36:19,  1.24s/it]
 57%|█████▋    | 2362/4120 [30:01<29:49,  1.02s/it]
 57%|█████▋    | 2363/4120 [30:01<25:15,  1.16it/s]
 57%|█████▋    | 2364/4120 [30:02<22:04,  1.33it/s]
 57%|█████▋    | 2365/4120 [30:02<19:50,  1.47it/s]
 57%|█████▋    | 2366/4120 [30:05<33:01,  1.13s/it]
 57%|█████▋    | 2367/4120 [30:05<27:29,  1.06it/s]
 57%|█████▋    | 2368/4120 [30:06<23:37,  1.24it/s]
 57%|█████▊    | 2369/4120 [30:06<20:54,  1.40it/s]
 58%|█████▊    | 2370/4120 [30:07<19:00,  1.53it/s]
 58%|█████▊    | 2371/4120 [30:07<17:40,  1.65it/s]
 58%|█████▊    | 2372/4120 [30:08<16:44,  1.74it/s]
 58%|█████▊    | 2373/4120 [30:08<16:05,  1.81it/s]
 58%|█████▊    | 2374/4120 [30:09<15:37,  1.86it/s]
 58%|█████▊    | 2375/4120 [30:09<15:18,  1.90it/s]
 58%|█████▊    | 2376/4120 [30:11<23:54,  1.22it/s]
 58%|█████▊    | 2377/4120 [30:11<21:05,  1.38it/s]
 58%|█████▊    | 2378/4120 [30:12<19:07,  1.52it/s]
 58%|█████▊    | 2379/4120 [30:12<17:44,  1.64it/s]
 58%|█████▊    | 2380/4120 [30:13<16:45,  1.73it/s]
 58%|█████▊    | 2381/4120 [30:13<16:04,  1.80it/s]
 58%|█████▊    | 2382/4120 [30:14<15:36,  1.86it/s]
 58%|█████▊    | 2383/4120 [30:14<15:16,  1.90it/s]
 58%|█████▊    | 2384/4120 [30:15<15:01,  1.93it/s]
 58%|█████▊    | 2385/4120 [30:15<14:51,  1.95it/s]
 58%|█████▊    | 2386/4120 [30:16<14:44,  1.96it/s]
 58%|█████▊    | 2387/4120 [30:16<14:39,  1.97it/s]
 58%|█████▊    | 2388/4120 [30:17<14:35,  1.98it/s]
 58%|█████▊    | 2389/4120 [30:17<14:32,  1.98it/s]
 58%|█████▊    | 2390/4120 [30:18<14:29,  1.99it/s]
 58%|█████▊    | 2391/4120 [30:18<14:28,  1.99it/s]
 58%|█████▊    | 2392/4120 [30:19<14:27,  1.99it/s]
 58%|█████▊    | 2393/4120 [30:19<14:25,  1.99it/s]
 58%|█████▊    | 2394/4120 [30:20<14:24,  2.00it/s]
 58%|█████▊    | 2395/4120 [30:20<15:39,  1.84it/s]
 58%|█████▊    | 2396/4120 [30:21<15:17,  1.88it/s]
 58%|█████▊    | 2397/4120 [30:21<15:00,  1.91it/s]
 58%|█████▊    | 2398/4120 [30:22<14:48,  1.94it/s]
 58%|█████▊    | 2399/4120 [30:22<14:40,  1.96it/s]
 58%|█████▊    | 2400/4120 [30:23<14:33,  1.97it/s]
 58%|█████▊    | 2401/4120 [30:23<14:29,  1.98it/s]
 58%|█████▊    | 2402/4120 [30:24<14:26,  1.98it/s]
 58%|█████▊    | 2403/4120 [30:24<14:24,  1.99it/s]
 58%|█████▊    | 2404/4120 [30:25<14:22,  1.99it/s]
 58%|█████▊    | 2405/4120 [30:25<14:21,  1.99it/s]
 58%|█████▊    | 2406/4120 [30:30<54:46,  1.92s/it]
 58%|█████▊    | 2407/4120 [30:31<42:36,  1.49s/it]
 58%|█████▊    | 2408/4120 [30:31<34:05,  1.19s/it]
 58%|█████▊    | 2409/4120 [30:32<28:07,  1.01it/s]
 58%|█████▊    | 2410/4120 [30:32<23:57,  1.19it/s]
 59%|█████▊    | 2411/4120 [30:33<21:02,  1.35it/s]
 59%|█████▊    | 2412/4120 [30:33<18:59,  1.50it/s]
 59%|█████▊    | 2413/4120 [30:34<17:34,  1.62it/s]
 59%|█████▊    | 2414/4120 [30:34<16:33,  1.72it/s]
 59%|█████▊    | 2415/4120 [30:37<32:32,  1.15s/it]
 59%|█████▊    | 2416/4120 [30:37<27:01,  1.05it/s]
 59%|█████▊    | 2417/4120 [30:38<23:10,  1.22it/s]
 59%|█████▊    | 2418/4120 [30:38<20:28,  1.39it/s]
 59%|█████▊    | 2419/4120 [30:39<18:34,  1.53it/s]
 59%|█████▊    | 2420/4120 [30:39<17:15,  1.64it/s]
 59%|█████▉    | 2421/4120 [30:42<34:09,  1.21s/it]
 59%|█████▉    | 2422/4120 [30:43<28:09,  1.01it/s]
 59%|█████▉    | 2423/4120 [30:43<23:56,  1.18it/s]
 59%|█████▉    | 2424/4120 [30:44<20:59,  1.35it/s]
 59%|█████▉    | 2425/4120 [30:44<20:00,  1.41it/s]
 59%|█████▉    | 2426/4120 [30:45<18:13,  1.55it/s]
 59%|█████▉    | 2427/4120 [30:45<16:59,  1.66it/s]
 59%|█████▉    | 2428/4120 [30:47<28:03,  1.01it/s]
 59%|█████▉    | 2429/4120 [30:48<23:51,  1.18it/s]
 59%|█████▉    | 2430/4120 [30:48<20:55,  1.35it/s]
 59%|█████▉    | 2431/4120 [30:49<18:52,  1.49it/s]
 59%|█████▉    | 2432/4120 [30:49<17:25,  1.61it/s]
 59%|█████▉    | 2433/4120 [30:50<16:24,  1.71it/s]
 59%|█████▉    | 2434/4120 [30:50<15:42,  1.79it/s]
 59%|█████▉    | 2435/4120 [30:52<23:07,  1.21it/s]
 59%|█████▉    | 2436/4120 [30:52<20:23,  1.38it/s]
 59%|█████▉    | 2437/4120 [30:53<21:27,  1.31it/s]
 59%|█████▉    | 2438/4120 [30:53<19:54,  1.41it/s]
 59%|█████▉    | 2439/4120 [30:54<18:07,  1.55it/s]
 59%|█████▉    | 2440/4120 [30:54<16:53,  1.66it/s]
 59%|█████▉    | 2441/4120 [30:55<16:01,  1.75it/s]
 59%|█████▉    | 2442/4120 [30:55<15:25,  1.81it/s]
 59%|█████▉    | 2443/4120 [30:58<29:48,  1.07s/it]
 59%|█████▉    | 2444/4120 [30:58<25:02,  1.12it/s]
 59%|█████▉    | 2445/4120 [30:59<21:42,  1.29it/s]
 59%|█████▉    | 2446/4120 [30:59<19:23,  1.44it/s]
 59%|█████▉    | 2447/4120 [31:00<17:44,  1.57it/s]
 59%|█████▉    | 2448/4120 [31:00<16:36,  1.68it/s]
 59%|█████▉    | 2449/4120 [31:02<29:33,  1.06s/it]
 59%|█████▉    | 2450/4120 [31:03<24:51,  1.12it/s]
 59%|█████▉    | 2451/4120 [31:03<21:34,  1.29it/s]
 60%|█████▉    | 2452/4120 [31:04<19:16,  1.44it/s]
 60%|█████▉    | 2453/4120 [31:04<17:39,  1.57it/s]
 60%|█████▉    | 2454/4120 [31:05<16:31,  1.68it/s]
 60%|█████▉    | 2455/4120 [31:05<15:43,  1.76it/s]
 60%|█████▉    | 2456/4120 [31:08<35:05,  1.27s/it]
 60%|█████▉    | 2457/4120 [31:09<28:42,  1.04s/it]
 60%|█████▉    | 2458/4120 [31:09<24:14,  1.14it/s]
 60%|█████▉    | 2459/4120 [31:10<21:07,  1.31it/s]
 60%|█████▉    | 2460/4120 [31:10<18:56,  1.46it/s]
 60%|█████▉    | 2461/4120 [31:11<17:23,  1.59it/s]
 60%|█████▉    | 2462/4120 [31:13<30:54,  1.12s/it]
 60%|█████▉    | 2463/4120 [31:14<25:46,  1.07it/s]
 60%|█████▉    | 2464/4120 [31:14<22:10,  1.24it/s]
 60%|█████▉    | 2465/4120 [31:15<19:39,  1.40it/s]
 60%|█████▉    | 2466/4120 [31:15<17:54,  1.54it/s]
 60%|█████▉    | 2467/4120 [31:16<16:39,  1.65it/s]
 60%|█████▉    | 2468/4120 [31:16<15:47,  1.74it/s]
 60%|█████▉    | 2469/4120 [31:17<15:11,  1.81it/s]
 60%|█████▉    | 2470/4120 [31:17<14:45,  1.86it/s]
 60%|█████▉    | 2471/4120 [31:18<14:27,  1.90it/s]
 60%|██████    | 2472/4120 [31:18<13:41,  2.01it/s]
                                                   

 60%|██████    | 2472/4120 [31:20<13:41,  2.01it/s]{'eval_loss': 0.012085418216884136, 'eval_runtime': 13.4351, 'eval_samples_per_second': 61.257, 'eval_steps_per_second': 1.935, 'epoch': 5.0}
{'loss': 0.015, 'grad_norm': 0.7473916411399841, 'learning_rate': 2e-05, 'epoch': 6.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:06,  3.92it/s][A

 12%|█▏        | 3/26 [00:01<00:13,  1.68it/s][A

 15%|█▌        | 4/26 [00:02<00:12,  1.77it/s][A

 19%|█▉        | 5/26 [00:02<00:11,  1.84it/s][A

 23%|██▎       | 6/26 [00:03<00:10,  1.87it/s][A

 27%|██▋       | 7/26 [00:03<00:09,  1.90it/s][A

 31%|███       | 8/26 [00:04<00:09,  1.92it/s][A

 35%|███▍      | 9/26 [00:04<00:08,  1.93it/s][A

 38%|███▊      | 10/26 [00:05<00:08,  1.94it/s][A

 42%|████▏     | 11/26 [00:05<00:07,  1.95it/s][A

 46%|████▌     | 12/26 [00:06<00:07,  1.95it/s][A

 50%|█████     | 13/26 [00:06<00:06,  1.95it/s][A

 54%|█████▍    | 14/26 [00:07<00:06,  1.96it/s][A

 58%|█████▊    | 15/26 [00:07<00:05,  1.96it/s][A

 62%|██████▏   | 16/26 [00:08<00:05,  1.96it/s][A

 65%|██████▌   | 17/26 [00:08<00:04,  1.96it/s][A

 69%|██████▉   | 18/26 [00:09<00:04,  1.96it/s][A

 73%|███████▎  | 19/26 [00:09<00:03,  1.96it/s][A

 77%|███████▋  | 20/26 [00:10<00:03,  1.96it/s][A

 81%|████████  | 21/26 [00:10<00:02,  1.96it/s][A

 85%|████████▍ | 22/26 [00:11<00:02,  1.96it/s][A

 88%|████████▊ | 23/26 [00:11<00:01,  1.96it/s][A

 92%|█████████▏| 24/26 [00:12<00:01,  1.96it/s][A

 96%|█████████▌| 25/26 [00:12<00:00,  1.97it/s][A

100%|██████████| 26/26 [00:13<00:00,  2.01it/s][A

                                               
[A
                                                   

100%|██████████| 26/26 [00:13<00:00,  2.01it/s][A
 60%|██████    | 2472/4120 [31:34<13:41,  2.01it/s]

                                               [A
 60%|██████    | 2473/4120 [31:45<3:54:56,  8.56s/it]
 60%|██████    | 2474/4120 [31:46<2:48:28,  6.14s/it]
 60%|██████    | 2475/4120 [31:46<2:01:58,  4.45s/it]
 60%|██████    | 2476/4120 [31:47<1:29:26,  3.26s/it]
 60%|██████    | 2477/4120 [31:47<1:06:41,  2.44s/it]
 60%|██████    | 2478/4120 [31:48<50:45,  1.85s/it]  
 60%|██████    | 2479/4120 [31:48<39:37,  1.45s/it]
 60%|██████    | 2480/4120 [31:49<31:49,  1.16s/it]
 60%|██████    | 2481/4120 [31:49<26:22,  1.04it/s]
 60%|██████    | 2482/4120 [31:50<22:32,  1.21it/s]
 60%|██████    | 2483/4120 [31:50<19:52,  1.37it/s]
 60%|██████    | 2484/4120 [31:51<18:00,  1.51it/s]
 60%|██████    | 2485/4120 [31:51<16:41,  1.63it/s]
 60%|██████    | 2486/4120 [31:52<15:45,  1.73it/s]
 60%|██████    | 2487/4120 [31:52<15:06,  1.80it/s]
 60%|██████    | 2488/4120 [31:53<14:39,  1.86it/s]
 60%|██████    | 2489/4120 [31:53<14:20,  1.90it/s]
 60%|██████    | 2490/4120 [31:54<14:06,  1.92it/s]
 60%|██████    | 2491/4120 [31:54<13:57,  1.95it/s]
 60%|██████    | 2492/4120 [31:55<13:50,  1.96it/s]
 61%|██████    | 2493/4120 [31:55<13:45,  1.97it/s]
 61%|██████    | 2494/4120 [31:56<13:41,  1.98it/s]
 61%|██████    | 2495/4120 [31:56<13:38,  1.99it/s]
 61%|██████    | 2496/4120 [31:57<13:36,  1.99it/s]
 61%|██████    | 2497/4120 [31:57<13:35,  1.99it/s]
 61%|██████    | 2498/4120 [31:58<13:33,  1.99it/s]
 61%|██████    | 2499/4120 [31:58<13:32,  1.99it/s]
 61%|██████    | 2500/4120 [31:59<13:31,  2.00it/s]
 61%|██████    | 2501/4120 [31:59<13:31,  2.00it/s]
 61%|██████    | 2502/4120 [32:00<13:30,  2.00it/s]
 61%|██████    | 2503/4120 [32:00<13:30,  2.00it/s]
 61%|██████    | 2504/4120 [32:01<13:29,  2.00it/s]
 61%|██████    | 2505/4120 [32:01<13:29,  2.00it/s]
 61%|██████    | 2506/4120 [32:02<13:28,  2.00it/s]
 61%|██████    | 2507/4120 [32:03<20:44,  1.30it/s]
 61%|██████    | 2508/4120 [32:04<18:32,  1.45it/s]
 61%|██████    | 2509/4120 [32:04<17:00,  1.58it/s]
 61%|██████    | 2510/4120 [32:05<15:56,  1.68it/s]
 61%|██████    | 2511/4120 [32:05<15:10,  1.77it/s]
 61%|██████    | 2512/4120 [32:06<14:38,  1.83it/s]
 61%|██████    | 2513/4120 [32:06<14:15,  1.88it/s]
 61%|██████    | 2514/4120 [32:07<14:00,  1.91it/s]
 61%|██████    | 2515/4120 [32:08<18:18,  1.46it/s]
 61%|██████    | 2516/4120 [32:08<16:48,  1.59it/s]
 61%|██████    | 2517/4120 [32:09<15:46,  1.69it/s]
 61%|██████    | 2518/4120 [32:09<15:02,  1.77it/s]
 61%|██████    | 2519/4120 [32:10<14:32,  1.84it/s]
 61%|██████    | 2520/4120 [32:10<14:10,  1.88it/s]
 61%|██████    | 2521/4120 [32:11<13:54,  1.92it/s]
 61%|██████    | 2522/4120 [32:11<13:44,  1.94it/s]
 61%|██████    | 2523/4120 [32:12<13:36,  1.96it/s]
 61%|██████▏   | 2524/4120 [32:12<13:30,  1.97it/s]
 61%|██████▏   | 2525/4120 [32:14<23:59,  1.11it/s]
 61%|██████▏   | 2526/4120 [32:15<20:46,  1.28it/s]
