2025-04-13 21:23:45.368 | INFO     | __main__:<module>:46 - Using device: cuda
 40%|███▉      | 1636/4120 [14:30<20:43,  2.00it/s]
 40%|███▉      | 1637/4120 [14:31<20:44,  2.00it/s]
 40%|███▉      | 1638/4120 [14:31<20:44,  1.99it/s]
 40%|███▉      | 1639/4120 [14:32<20:44,  1.99it/s]
 40%|███▉      | 1640/4120 [14:32<20:43,  2.00it/s]
 40%|███▉      | 1641/4120 [14:33<20:42,  2.00it/s]
 40%|███▉      | 1642/4120 [14:33<20:41,  2.00it/s]
 40%|███▉      | 1643/4120 [14:34<20:40,  2.00it/s]
 40%|███▉      | 1644/4120 [14:34<20:40,  2.00it/s]
 40%|███▉      | 1645/4120 [14:35<20:39,  2.00it/s]
 40%|███▉      | 1646/4120 [14:35<20:39,  2.00it/s]
 40%|███▉      | 1647/4120 [14:36<20:37,  2.00it/s]
 40%|████      | 1648/4120 [14:36<19:03,  2.16it/s]
                                                   

 40%|████      | 1648/4120 [14:36<19:03,  2.16it/s]{'eval_loss': 0.02506120502948761, 'eval_runtime': 13.184, 'eval_samples_per_second': 62.5, 'eval_steps_per_second': 1.972, 'epoch': 3.0}
{'loss': 0.0244, 'grad_norm': 1.1710131168365479, 'learning_rate': 3e-05, 'epoch': 4.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:00<00:06,  3.92it/s][A

 12%|█▏        | 3/26 [00:01<00:08,  2.76it/s][A

 15%|█▌        | 4/26 [00:01<00:09,  2.39it/s][A

 19%|█▉        | 5/26 [00:02<00:09,  2.22it/s][A

 23%|██▎       | 6/26 [00:02<00:09,  2.12it/s][A

 27%|██▋       | 7/26 [00:03<00:09,  2.06it/s][A

 31%|███       | 8/26 [00:03<00:08,  2.03it/s][A

 35%|███▍      | 9/26 [00:04<00:08,  2.00it/s][A

 38%|███▊      | 10/26 [00:04<00:08,  1.99it/s][A

 42%|████▏     | 11/26 [00:05<00:07,  1.98it/s][A

 46%|████▌     | 12/26 [00:05<00:07,  1.97it/s][A

 50%|█████     | 13/26 [00:06<00:06,  1.96it/s][A

 54%|█████▍    | 14/26 [00:06<00:06,  1.96it/s][A

 58%|█████▊    | 15/26 [00:07<00:05,  1.95it/s][A

 62%|██████▏   | 16/26 [00:07<00:05,  1.95it/s][A

 65%|██████▌   | 17/26 [00:08<00:04,  1.95it/s][A

 69%|██████▉   | 18/26 [00:08<00:04,  1.95it/s][A

 73%|███████▎  | 19/26 [00:09<00:03,  1.95it/s][A

 77%|███████▋  | 20/26 [00:09<00:03,  1.95it/s][A

 81%|████████  | 21/26 [00:10<00:02,  1.95it/s][A

 85%|████████▍ | 22/26 [00:10<00:02,  1.95it/s][A

 88%|████████▊ | 23/26 [00:11<00:01,  1.95it/s][A

 92%|█████████▏| 24/26 [00:11<00:01,  1.95it/s][A

 96%|█████████▌| 25/26 [00:12<00:00,  1.96it/s][A

100%|██████████| 26/26 [00:12<00:00,  2.00it/s][A

                                               
[A
                                                   

100%|██████████| 26/26 [00:13<00:00,  2.00it/s][A
 40%|████      | 1648/4120 [14:49<19:03,  2.16it/s]

                                               [A
 40%|████      | 1649/4120 [14:53<3:39:08,  5.32s/it]
 40%|████      | 1650/4120 [14:53<2:39:30,  3.87s/it]
 40%|████      | 1651/4120 [14:54<1:57:47,  2.86s/it]
 40%|████      | 1652/4120 [14:54<1:28:35,  2.15s/it]
 40%|████      | 1653/4120 [14:55<1:08:09,  1.66s/it]
 40%|████      | 1654/4120 [14:55<53:51,  1.31s/it]  
 40%|████      | 1655/4120 [14:56<43:51,  1.07s/it]
 40%|████      | 1656/4120 [14:56<36:50,  1.11it/s]
 40%|████      | 1657/4120 [14:57<31:56,  1.29it/s]
 40%|████      | 1658/4120 [14:57<28:29,  1.44it/s]
 40%|████      | 1659/4120 [14:58<26:05,  1.57it/s]
 40%|████      | 1660/4120 [14:58<24:24,  1.68it/s]
 40%|████      | 1661/4120 [14:59<23:14,  1.76it/s]
 40%|████      | 1662/4120 [14:59<22:25,  1.83it/s]
 40%|████      | 1663/4120 [15:00<21:49,  1.88it/s]
 40%|████      | 1664/4120 [15:00<21:24,  1.91it/s]
 40%|████      | 1665/4120 [15:01<21:07,  1.94it/s]
 40%|████      | 1666/4120 [15:01<20:55,  1.95it/s]
 40%|████      | 1667/4120 [15:02<20:46,  1.97it/s]
 40%|████      | 1668/4120 [15:02<20:40,  1.98it/s]
 41%|████      | 1669/4120 [15:03<20:35,  1.98it/s]
 41%|████      | 1670/4120 [15:03<20:32,  1.99it/s]
 41%|████      | 1671/4120 [15:04<20:29,  1.99it/s]
 41%|████      | 1672/4120 [15:04<20:28,  1.99it/s]
 41%|████      | 1673/4120 [15:05<20:26,  1.99it/s]
 41%|████      | 1674/4120 [15:05<20:25,  2.00it/s]
 41%|████      | 1675/4120 [15:06<20:24,  2.00it/s]
 41%|████      | 1676/4120 [15:06<20:23,  2.00it/s]
 41%|████      | 1677/4120 [15:07<20:23,  2.00it/s]
 41%|████      | 1678/4120 [15:07<20:22,  2.00it/s]
 41%|████      | 1679/4120 [15:08<20:21,  2.00it/s]
 41%|████      | 1680/4120 [15:08<20:21,  2.00it/s]
 41%|████      | 1681/4120 [15:09<20:20,  2.00it/s]
 41%|████      | 1682/4120 [15:09<20:19,  2.00it/s]
 41%|████      | 1683/4120 [15:10<20:19,  2.00it/s]
 41%|████      | 1684/4120 [15:10<20:18,  2.00it/s]
 41%|████      | 1685/4120 [15:11<20:18,  2.00it/s]
 41%|████      | 1686/4120 [15:11<20:18,  2.00it/s]
 41%|████      | 1687/4120 [15:12<20:18,  2.00it/s]
 41%|████      | 1688/4120 [15:12<20:17,  2.00it/s]
 41%|████      | 1689/4120 [15:13<20:16,  2.00it/s]
 41%|████      | 1690/4120 [15:13<20:15,  2.00it/s]
 41%|████      | 1691/4120 [15:14<20:15,  2.00it/s]
 41%|████      | 1692/4120 [15:14<20:14,  2.00it/s]
 41%|████      | 1693/4120 [15:15<20:14,  2.00it/s]
 41%|████      | 1694/4120 [15:15<20:13,  2.00it/s]
 41%|████      | 1695/4120 [15:16<20:13,  2.00it/s]
 41%|████      | 1696/4120 [15:16<20:13,  2.00it/s]
 41%|████      | 1697/4120 [15:17<20:12,  2.00it/s]
 41%|████      | 1698/4120 [15:17<20:12,  2.00it/s]
 41%|████      | 1699/4120 [15:18<20:11,  2.00it/s]
 41%|████▏     | 1700/4120 [15:18<20:11,  2.00it/s]
 41%|████▏     | 1701/4120 [15:19<20:10,  2.00it/s]
 41%|████▏     | 1702/4120 [15:19<20:10,  2.00it/s]
 41%|████▏     | 1703/4120 [15:20<20:09,  2.00it/s]
 41%|████▏     | 1704/4120 [15:20<20:09,  2.00it/s]
 41%|████▏     | 1705/4120 [15:21<20:08,  2.00it/s]
 41%|████▏     | 1706/4120 [15:21<20:07,  2.00it/s]
 41%|████▏     | 1707/4120 [15:22<20:07,  2.00it/s]
 41%|████▏     | 1708/4120 [15:22<20:06,  2.00it/s]
 41%|████▏     | 1709/4120 [15:23<20:06,  2.00it/s]
 42%|████▏     | 1710/4120 [15:23<20:05,  2.00it/s]
 42%|████▏     | 1711/4120 [15:24<20:04,  2.00it/s]
 42%|████▏     | 1712/4120 [15:24<20:04,  2.00it/s]
 42%|████▏     | 1713/4120 [15:25<20:03,  2.00it/s]
 42%|████▏     | 1714/4120 [15:25<20:03,  2.00it/s]
 42%|████▏     | 1715/4120 [15:26<20:02,  2.00it/s]
 42%|████▏     | 1716/4120 [15:26<20:02,  2.00it/s]
 42%|████▏     | 1717/4120 [15:27<20:02,  2.00it/s]
 42%|████▏     | 1718/4120 [15:27<20:01,  2.00it/s]
 42%|████▏     | 1719/4120 [15:28<20:01,  2.00it/s]
 42%|████▏     | 1720/4120 [15:28<20:00,  2.00it/s]
 42%|████▏     | 1721/4120 [15:29<20:00,  2.00it/s]
 42%|████▏     | 1722/4120 [15:29<19:59,  2.00it/s]
 42%|████▏     | 1723/4120 [15:30<19:59,  2.00it/s]
 42%|████▏     | 1724/4120 [15:30<19:58,  2.00it/s]
 42%|████▏     | 1725/4120 [15:31<19:58,  2.00it/s]
 42%|████▏     | 1726/4120 [15:31<19:57,  2.00it/s]
 42%|████▏     | 1727/4120 [15:32<19:57,  2.00it/s]
 42%|████▏     | 1728/4120 [15:32<19:57,  2.00it/s]
 42%|████▏     | 1729/4120 [15:33<19:56,  2.00it/s]
 42%|████▏     | 1730/4120 [15:33<19:56,  2.00it/s]
 42%|████▏     | 1731/4120 [15:34<19:55,  2.00it/s]
 42%|████▏     | 1732/4120 [15:34<19:55,  2.00it/s]
 42%|████▏     | 1733/4120 [15:35<19:54,  2.00it/s]
 42%|████▏     | 1734/4120 [15:35<19:53,  2.00it/s]
 42%|████▏     | 1735/4120 [15:36<19:53,  2.00it/s]
 42%|████▏     | 1736/4120 [15:36<19:52,  2.00it/s]
 42%|████▏     | 1737/4120 [15:37<19:52,  2.00it/s]
 42%|████▏     | 1738/4120 [15:37<19:51,  2.00it/s]
 42%|████▏     | 1739/4120 [15:38<19:51,  2.00it/s]
 42%|████▏     | 1740/4120 [15:38<19:50,  2.00it/s]
 42%|████▏     | 1741/4120 [15:39<19:50,  2.00it/s]
 42%|████▏     | 1742/4120 [15:39<19:49,  2.00it/s]
 42%|████▏     | 1743/4120 [15:40<19:49,  2.00it/s]
 42%|████▏     | 1744/4120 [15:40<19:49,  2.00it/s]
 42%|████▏     | 1745/4120 [15:41<19:48,  2.00it/s]
 42%|████▏     | 1746/4120 [15:41<19:48,  2.00it/s]
 42%|████▏     | 1747/4120 [15:42<19:50,  1.99it/s]
 42%|████▏     | 1748/4120 [15:42<19:48,  2.00it/s]
 42%|████▏     | 1749/4120 [15:43<19:47,  2.00it/s]
 42%|████▏     | 1750/4120 [15:43<19:46,  2.00it/s]
 42%|████▎     | 1751/4120 [15:44<19:45,  2.00it/s]
 43%|████▎     | 1752/4120 [15:44<19:45,  2.00it/s]
 43%|████▎     | 1753/4120 [15:45<19:54,  1.98it/s]
 43%|████▎     | 1754/4120 [15:45<19:50,  1.99it/s]
 43%|████▎     | 1755/4120 [15:46<19:48,  1.99it/s]
 43%|████▎     | 1756/4120 [15:46<19:46,  1.99it/s]
 43%|████▎     | 1757/4120 [15:47<19:44,  1.99it/s]
 43%|████▎     | 1758/4120 [15:47<19:43,  2.00it/s]
 43%|████▎     | 1759/4120 [15:48<19:42,  2.00it/s]
 43%|████▎     | 1760/4120 [15:48<19:41,  2.00it/s]
 43%|████▎     | 1761/4120 [15:49<19:40,  2.00it/s]
 43%|████▎     | 1762/4120 [15:49<19:39,  2.00it/s]
 43%|████▎     | 1763/4120 [15:50<19:40,  2.00it/s]
 43%|████▎     | 1764/4120 [15:50<19:39,  2.00it/s]
 43%|████▎     | 1765/4120 [15:51<19:38,  2.00it/s]
 43%|████▎     | 1766/4120 [15:51<19:38,  2.00it/s]
 43%|████▎     | 1767/4120 [15:52<19:37,  2.00it/s]
 43%|████▎     | 1768/4120 [15:52<19:37,  2.00it/s]
 43%|████▎     | 1769/4120 [15:53<19:36,  2.00it/s]
 43%|████▎     | 1770/4120 [15:53<19:35,  2.00it/s]
 43%|████▎     | 1771/4120 [15:54<19:35,  2.00it/s]
 43%|████▎     | 1772/4120 [15:54<19:46,  1.98it/s]
 43%|████▎     | 1773/4120 [15:55<19:49,  1.97it/s]
 43%|████▎     | 1774/4120 [15:55<19:56,  1.96it/s]
 43%|████▎     | 1775/4120 [15:56<19:46,  1.98it/s]
 43%|████▎     | 1776/4120 [15:56<19:42,  1.98it/s]
 43%|████▎     | 1777/4120 [15:57<19:39,  1.99it/s]
 43%|████▎     | 1778/4120 [15:57<19:37,  1.99it/s]
 43%|████▎     | 1779/4120 [15:58<19:34,  1.99it/s]
 43%|████▎     | 1780/4120 [15:58<19:33,  1.99it/s]
 43%|████▎     | 1781/4120 [15:59<19:32,  2.00it/s]
 43%|████▎     | 1782/4120 [15:59<19:31,  2.00it/s]
 43%|████▎     | 1783/4120 [16:00<19:30,  2.00it/s]
 43%|████▎     | 1784/4120 [16:00<19:29,  2.00it/s]
 43%|████▎     | 1785/4120 [16:01<19:28,  2.00it/s]
 43%|████▎     | 1786/4120 [16:01<19:28,  2.00it/s]
 43%|████▎     | 1787/4120 [16:02<19:27,  2.00it/s]
 43%|████▎     | 1788/4120 [16:02<19:26,  2.00it/s]
 43%|████▎     | 1789/4120 [16:03<19:25,  2.00it/s]
 43%|████▎     | 1790/4120 [16:03<19:25,  2.00it/s]
 43%|████▎     | 1791/4120 [16:04<19:24,  2.00it/s]
 43%|████▎     | 1792/4120 [16:04<19:24,  2.00it/s]
 44%|████▎     | 1793/4120 [16:05<19:23,  2.00it/s]
 44%|████▎     | 1794/4120 [16:05<19:23,  2.00it/s]
 44%|████▎     | 1795/4120 [16:06<19:22,  2.00it/s]
 44%|████▎     | 1796/4120 [16:06<19:22,  2.00it/s]
 44%|████▎     | 1797/4120 [16:07<19:22,  2.00it/s]
 44%|████▎     | 1798/4120 [16:07<19:21,  2.00it/s]
 44%|████▎     | 1799/4120 [16:08<19:21,  2.00it/s]
 44%|████▎     | 1800/4120 [16:08<19:20,  2.00it/s]
 44%|████▎     | 1801/4120 [16:09<19:20,  2.00it/s]
 44%|████▎     | 1802/4120 [16:09<19:20,  2.00it/s]
 44%|████▍     | 1803/4120 [16:10<19:20,  2.00it/s]
 44%|████▍     | 1804/4120 [16:10<19:19,  2.00it/s]
 44%|████▍     | 1805/4120 [16:11<19:19,  2.00it/s]
 44%|████▍     | 1806/4120 [16:11<19:18,  2.00it/s]
 44%|████▍     | 1807/4120 [16:12<19:18,  2.00it/s]
 44%|████▍     | 1808/4120 [16:12<19:17,  2.00it/s]
 44%|████▍     | 1809/4120 [16:13<19:17,  2.00it/s]
 44%|████▍     | 1810/4120 [16:13<19:17,  2.00it/s]
 44%|████▍     | 1811/4120 [16:14<19:16,  2.00it/s]
 44%|████▍     | 1812/4120 [16:14<19:15,  2.00it/s]
 44%|████▍     | 1813/4120 [16:15<19:15,  2.00it/s]
 44%|████▍     | 1814/4120 [16:15<19:14,  2.00it/s]
 44%|████▍     | 1815/4120 [16:16<19:13,  2.00it/s]
 44%|████▍     | 1816/4120 [16:16<19:13,  2.00it/s]
 44%|████▍     | 1817/4120 [16:17<19:12,  2.00it/s]
 44%|████▍     | 1818/4120 [16:17<19:12,  2.00it/s]
 44%|████▍     | 1819/4120 [16:18<19:11,  2.00it/s]
 44%|████▍     | 1820/4120 [16:18<19:10,  2.00it/s]
 44%|████▍     | 1821/4120 [16:19<19:10,  2.00it/s]
 44%|████▍     | 1822/4120 [16:19<19:09,  2.00it/s]
 44%|████▍     | 1823/4120 [16:20<19:09,  2.00it/s]
 44%|████▍     | 1824/4120 [16:20<19:08,  2.00it/s]
 44%|████▍     | 1825/4120 [16:21<19:08,  2.00it/s]
 44%|████▍     | 1826/4120 [16:21<19:07,  2.00it/s]
 44%|████▍     | 1827/4120 [16:22<19:06,  2.00it/s]
 44%|████▍     | 1828/4120 [16:22<19:06,  2.00it/s]
 44%|████▍     | 1829/4120 [16:23<19:05,  2.00it/s]
 44%|████▍     | 1830/4120 [16:23<19:05,  2.00it/s]
 44%|████▍     | 1831/4120 [16:24<19:05,  2.00it/s]
 44%|████▍     | 1832/4120 [16:24<19:05,  2.00it/s]
 44%|████▍     | 1833/4120 [16:25<19:04,  2.00it/s]
 45%|████▍     | 1834/4120 [16:25<19:03,  2.00it/s]
 45%|████▍     | 1835/4120 [16:26<19:03,  2.00it/s]
 45%|████▍     | 1836/4120 [16:26<19:02,  2.00it/s]
 45%|████▍     | 1837/4120 [16:27<19:02,  2.00it/s]
 45%|████▍     | 1838/4120 [16:27<19:02,  2.00it/s]
 45%|████▍     | 1839/4120 [16:28<19:01,  2.00it/s]
 45%|████▍     | 1840/4120 [16:28<19:01,  2.00it/s]
 45%|████▍     | 1841/4120 [16:29<19:01,  2.00it/s]
 45%|████▍     | 1842/4120 [16:29<19:00,  2.00it/s]
 45%|████▍     | 1843/4120 [16:30<18:59,  2.00it/s]
 45%|████▍     | 1844/4120 [16:30<18:59,  2.00it/s]
 45%|████▍     | 1845/4120 [16:31<18:58,  2.00it/s]
 45%|████▍     | 1846/4120 [16:31<18:58,  2.00it/s]
 45%|████▍     | 1847/4120 [16:32<18:57,  2.00it/s]
 45%|████▍     | 1848/4120 [16:32<18:57,  2.00it/s]
 45%|████▍     | 1849/4120 [16:33<18:56,  2.00it/s]
 45%|████▍     | 1850/4120 [16:33<18:55,  2.00it/s]
 45%|████▍     | 1851/4120 [16:34<18:55,  2.00it/s]
 45%|████▍     | 1852/4120 [16:34<18:55,  2.00it/s]
 45%|████▍     | 1853/4120 [16:35<18:54,  2.00it/s]
 45%|████▌     | 1854/4120 [16:35<18:53,  2.00it/s]
 45%|████▌     | 1855/4120 [16:36<18:53,  2.00it/s]
 45%|████▌     | 1856/4120 [16:36<18:52,  2.00it/s]
 45%|████▌     | 1857/4120 [16:37<18:52,  2.00it/s]
 45%|████▌     | 1858/4120 [16:37<18:52,  2.00it/s]
 45%|████▌     | 1859/4120 [16:38<18:51,  2.00it/s]
 45%|████▌     | 1860/4120 [16:38<18:50,  2.00it/s]
 45%|████▌     | 1861/4120 [16:39<18:49,  2.00it/s]
 45%|████▌     | 1862/4120 [16:39<18:49,  2.00it/s]
 45%|████▌     | 1863/4120 [16:40<18:49,  2.00it/s]
 45%|████▌     | 1864/4120 [16:40<18:49,  2.00it/s]
 45%|████▌     | 1865/4120 [16:41<18:48,  2.00it/s]
 45%|████▌     | 1866/4120 [16:41<18:47,  2.00it/s]
 45%|████▌     | 1867/4120 [16:42<18:47,  2.00it/s]
 45%|████▌     | 1868/4120 [16:42<18:46,  2.00it/s]
 45%|████▌     | 1869/4120 [16:43<18:45,  2.00it/s]
 45%|████▌     | 1870/4120 [16:43<18:45,  2.00it/s]
 45%|████▌     | 1871/4120 [16:44<18:45,  2.00it/s]
 45%|████▌     | 1872/4120 [16:44<18:44,  2.00it/s]
 45%|████▌     | 1873/4120 [16:45<18:44,  2.00it/s]
 45%|████▌     | 1874/4120 [16:45<18:44,  2.00it/s]
 46%|████▌     | 1875/4120 [16:46<18:43,  2.00it/s]
 46%|████▌     | 1876/4120 [16:46<18:42,  2.00it/s]
 46%|████▌     | 1877/4120 [16:47<18:41,  2.00it/s]
 46%|████▌     | 1878/4120 [16:47<18:41,  2.00it/s]
 46%|████▌     | 1879/4120 [16:48<18:41,  2.00it/s]
 46%|████▌     | 1880/4120 [16:48<18:40,  2.00it/s]
 46%|████▌     | 1881/4120 [16:49<18:40,  2.00it/s]
 46%|████▌     | 1882/4120 [16:49<18:39,  2.00it/s]
 46%|████▌     | 1883/4120 [16:50<18:40,  2.00it/s]
 46%|████▌     | 1884/4120 [16:50<18:39,  2.00it/s]
 46%|████▌     | 1885/4120 [16:51<18:38,  2.00it/s]
 46%|████▌     | 1886/4120 [16:51<18:38,  2.00it/s]
 46%|████▌     | 1887/4120 [16:52<18:37,  2.00it/s]
 46%|████▌     | 1888/4120 [16:52<18:37,  2.00it/s]
 46%|████▌     | 1889/4120 [16:53<18:36,  2.00it/s]
 46%|████▌     | 1890/4120 [16:53<18:36,  2.00it/s]
 46%|████▌     | 1891/4120 [16:54<18:35,  2.00it/s]
 46%|████▌     | 1892/4120 [16:54<18:35,  2.00it/s]
 46%|████▌     | 1893/4120 [16:55<18:34,  2.00it/s]
 46%|████▌     | 1894/4120 [16:55<18:34,  2.00it/s]
 46%|████▌     | 1895/4120 [16:56<18:33,  2.00it/s]
 46%|████▌     | 1896/4120 [16:56<18:32,  2.00it/s]
 46%|████▌     | 1897/4120 [16:57<18:33,  2.00it/s]
 46%|████▌     | 1898/4120 [16:57<18:33,  2.00it/s]
 46%|████▌     | 1899/4120 [16:58<18:32,  2.00it/s]
 46%|████▌     | 1900/4120 [16:58<18:31,  2.00it/s]
 46%|████▌     | 1901/4120 [16:59<18:31,  2.00it/s]
 46%|████▌     | 1902/4120 [16:59<18:30,  2.00it/s]
 46%|████▌     | 1903/4120 [17:00<18:29,  2.00it/s]
 46%|████▌     | 1904/4120 [17:00<18:29,  2.00it/s]
 46%|████▌     | 1905/4120 [17:01<18:29,  2.00it/s]
 46%|████▋     | 1906/4120 [17:01<18:28,  2.00it/s]
 46%|████▋     | 1907/4120 [17:02<18:27,  2.00it/s]
 46%|████▋     | 1908/4120 [17:02<18:26,  2.00it/s]
 46%|████▋     | 1909/4120 [17:03<18:26,  2.00it/s]
 46%|████▋     | 1910/4120 [17:03<18:25,  2.00it/s]
 46%|████▋     | 1911/4120 [17:04<18:25,  2.00it/s]
 46%|████▋     | 1912/4120 [17:04<18:26,  2.00it/s]
 46%|████▋     | 1913/4120 [17:05<18:25,  2.00it/s]
